Registering contract;5.436250686645508;100000
Add Monitoring Capability;5.441776514053345;186103
Add a product batch;5.402033805847168;141259
Add a rule;5.420825004577637;167078
4;1;1;5.656347274780273;201;5.447404384613037;-1;68429;success
5;1;1;12.258822679519653;118;5.475771427154541;-2;51329;success
6;1;1;18.93702530860901;207;5.462873697280884;-2;48529;success
3;1;1;25.93836784362793;188;5.805959939956665;2;50957;success
3;1;1;32.62069082260132;302;5.372535943984985;0;35945;success
5;1;1;39.23086094856262;261;5.340263843536377;-1;68429;success
5;1;1;45.84980845451355;266;5.3448240756988525;-2;51329;success
3;1;1;52.5400505065918;130;5.553061485290527;1;50957;success
4;1;1;59.13080930709839;143;5.439513206481934;2;50957;success
9;1;1;65.76351737976074;234;5.389608144760132;0;35945;success
8;1;1;72.37293267250061;212;5.389337778091431;-2;68429;success
3;1;1;78.84272360801697;98;5.364484786987305;1;50957;success
7;1;1;85.51565766334534;150;5.514418601989746;-2;51329;success
6;1;1;92.1138985157013;184;5.407526731491089;0;35945;success
3;1;1;98.7531156539917;225;5.406448602676392;1;68057;success
5;1;1;105.5830020904541;361;5.460410833358765;2;50957;success
5;1;1;112.24333953857422;271;5.381668567657471;-1;51329;success
2;1;1;119.14720010757446;247;5.649022340774536;-2;51329;success
4;1;1;125.71632695198059;152;5.4097065925598145;-1;51329;success
a;1;1;132.32489800453186;243;5.359009742736816;1;50957;success
2;1;1;139.00602316856384;155;5.517568111419678;-2;51329;success
3;1;1;145.82870221138;324;5.491487741470337;-1;51329;success
9;1;1;152.4366226196289;280;5.320776462554932;1;50957;success
2;1;1;158.87945985794067;150;5.285035848617554;-2;51329;success
6;1;1;165.90429282188416;308;5.708725929260254;0;35945;success
4;1;1;172.59203004837036;254;5.425167798995972;-1;68429;success
9;1;1;179.17194151878357;251;5.319689750671387;-2;51329;success
a;1;1;185.82908487319946;275;5.37326979637146;1;50957;success
4;1;1;192.46417713165283;328;5.298218011856079;-1;51329;success
5;1;1;199.09304404258728;256;5.365585803985596;-1;48529;success
9;1;1;205.7733519077301;246;5.426049470901489;-2;51329;success
3;1;1;212.56291699409485;296;5.485443353652954;1;50957;success
8;1;1;219.26604175567627;283;5.4116692543029785;1;48157;success
6;1;1;226.05748462677002;293;5.489472389221191;0;35945;success
9;1;1;232.685870885849;148;5.472979545593262;1;68057;success
3;1;1;239.3466739654541;250;5.402005672454834;0;35945;success
8;1;1;246.03082919120789;240;5.434783697128296;-2;68429;success
8;1;1;252.63852787017822;173;5.426656246185303;1;50957;success
2;1;1;259.23561692237854;201;5.38821005821228;-2;51329;success
6;1;1;265.8872263431549;192;5.451192378997803;0;35945;success
6;1;1;272.5694580078125;281;5.392163991928101;1;68057;success
6;1;1;279.1887164115906;215;5.396403551101685;2;50957;success
4;1;1;285.8421468734741;214;5.430029630661011;0;35945;success
4;1;1;292.4368884563446;177;5.410151958465576;-1;68429;success
3;1;1;299.4048647880554;246;5.713621139526367;-2;51329;success
2;1;1;305.9111967086792;179;5.3196046352386475;2;50957;success
8;1;1;312.53603434562683;162;5.454732656478882;-1;51329;success
9;1;1;319.20653676986694;166;5.496162176132202;2;50957;success
8;1;1;325.860976934433;222;5.424431800842285;1;50957;success
9;1;1;332.470422744751;197;5.4039528369903564;-1;51329;success
3;1;1;339.13779377937317;194;5.465293645858765;-1;48529;success
8;1;1;345.7162985801697;157;5.413679838180542;-1;48529;success
6;1;1;352.3984446525574;176;5.498325824737549;2;50957;success
9;1;1;359.02075600624084;151;5.463090658187866;-2;51329;success
9;1;1;365.67013907432556;145;5.496466159820557;2;50957;success
4;1;1;372.32129406929016;208;5.434219837188721;2;48157;success
4;1;1;378.9206175804138;171;5.4190943241119385;2;48157;success
7;1;1;385.593008518219;189;5.47559380531311;-1;51329;success
7;1;1;392.1880099773407;259;5.32748007774353;-1;48529;success
9;1;1;398.8526577949524;219;5.437357664108276;-2;51329;success
5;1;1;405.522825717926;235;5.426919221878052;-2;48529;success
3;1;1;412.11477732658386;135;5.450448989868164;-1;51329;success
a;1;1;418.7443759441376;201;5.420524597167969;2;50957;success
3;1;1;425.40495133399963;155;5.498380184173584;-1;51329;success
2;1;1;432.02146077156067;291;5.317657947540283;0;35945;success
9;1;1;438.67698550224304;255;5.39300537109375;-1;68429;success
7;1;1;445.29656052589417;295;5.3169474601745605;1;50957;success
7;1;1;451.9567768573761;293;5.360259056091309;-1;51329;success
5;1;1;458.63847041130066;127;5.546363353729248;2;50957;success
9;1;1;465.40205001831055;256;5.497748136520386;1;50957;success
3;1;1;471.8707253932953;120;5.340675592422485;0;35945;success
a;1;1;478.476998090744;194;5.405335187911987;-1;68429;success
a;1;1;485.37180757522583;204;5.685110330581665;1;50957;success
3;1;1;491.9928340911865;141;5.471197843551636;1;48157;success
7;1;1;498.8289108276367;341;5.488346815109253;-1;51329;success
3;1;1;505.7730231285095;177;5.761386871337891;-2;51329;success
9;1;1;512.524286031723;243;5.49837064743042;0;35945;success
2;1;1;519.2849490642548;295;5.458847761154175;2;68057;success
a;1;1;526.2972414493561;139;5.866501569747925;1;50957;success
4;1;1;533.0075459480286;201;5.5016374588012695;1;48157;success
6;1;1;539.6963975429535;143;5.538746118545532;2;50957;success
7;1;1;546.4640164375305;256;5.502166271209717;0;35945;success
7;1;1;553.1508047580719;211;5.468191385269165;2;68057;success
3;1;1;559.7289695739746;98;5.473223447799683;-1;51329;success
8;1;1;566.4492454528809;199;5.512796878814697;1;50957;success
4;1;1;573.201913356781;273;5.472269535064697;1;48157;success
9;1;1;579.8414628505707;164;5.46845555305481;2;50957;success
7;1;1;586.5134904384613;199;5.464755296707153;-2;51329;success
a;1;1;593.2012982368469;259;5.419571399688721;2;50957;success
8;1;1;599.8051707744598;197;5.397871494293213;-1;51329;success
4;1;1;606.413732290268;157;5.444321393966675;0;35945;success
9;1;1;613.0738632678986;194;5.457934856414795;1;68057;success
7;1;1;619.698962688446;210;5.406755208969116;-1;51329;success
8;1;1;626.3578004837036;194;5.457948446273804;-2;51329;success
5;1;1;632.8085961341858;105;5.33772349357605;2;50957;success
3;1;1;640.0667340755463;291;5.9597039222717285;-1;51329;success
6;1;1;646.7065713405609;184;5.447512149810791;0;35945;success
3;1;1;653.291937828064;258;5.319920539855957;-1;68429;success
7;1;1;659.7424018383026;107;5.334049701690674;2;50957;success
9;1;1;666.392511844635;232;5.409789323806763;2;48157;success
