Gateway_2;32;31.58%;2.09%;163.9MiB / 7.646GiB;2.78kB / 826B;0B / 12.3kB;5;47
Rpc;12;0.22%;0.13%;10.2MiB / 7.646GiB;337kB / 235kB;0B / 57.3kB;162;33
Node_3;18;7.97%;0.23%;18.05MiB / 7.646GiB;787kB / 694kB;0B / 2.25MB;162;33
Node_2;18;8.08%;0.23%;17.76MiB / 7.646GiB;794kB / 710kB;0B / 2.25MB;162;33
Node_1;18;8.05%;0.24%;18.72MiB / 7.646GiB;663kB / 667kB;0B / 2.26MB;162;33
Devnet_Goshimmer;18;211.41%;0.94%;73.36MiB / 7.646GiB;127kB / 271kB;197kB / 77.8kB;162;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;729kB / 712kB;0B / 0B;162;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;222kB / 199kB;0B / 0B;162;33
Gateway_2;34;27.23%;2.71%;212.2MiB / 7.646GiB;32.8kB / 75.2kB;0B / 12.3kB;169;34
Gateway_1;34;22.01%;2.92%;228.9MiB / 7.646GiB;34.1kB / 76.8kB;0B / 12.3kB;169;34
Rpc;12;0.01%;0.13%;10.32MiB / 7.646GiB;348kB / 245kB;0B / 57.3kB;169;34
Node_3;18;7.98%;0.23%;17.98MiB / 7.646GiB;841kB / 745kB;0B / 2.28MB;169;34
Node_2;18;9.89%;0.24%;18.88MiB / 7.646GiB;849kB / 761kB;0B / 2.28MB;169;34
Node_1;18;8.61%;0.24%;19.13MiB / 7.646GiB;704kB / 704kB;0B / 2.29MB;169;34
Devnet_Goshimmer;18;208.53%;0.94%;73.28MiB / 7.646GiB;134kB / 284kB;197kB / 77.8kB;169;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;763kB / 744kB;0B / 0B;169;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;230kB / 207kB;0B / 0B;169;34
Gateway_2;34;26.52%;2.71%;212.2MiB / 7.646GiB;35.6kB / 78.4kB;0B / 12.3kB;176;32
Gateway_1;34;23.00%;2.92%;229MiB / 7.646GiB;39.1kB / 81.9kB;0B / 12.3kB;176;32
Rpc;12;0.25%;0.13%;10.41MiB / 7.646GiB;369kB / 264kB;0B / 57.3kB;176;32
Node_3;18;8.05%;0.23%;17.98MiB / 7.646GiB;895kB / 795kB;0B / 2.6MB;176;32
Node_2;18;7.63%;0.23%;18.38MiB / 7.646GiB;901kB / 811kB;0B / 2.6MB;176;32
Node_1;18;8.84%;0.25%;19.33MiB / 7.646GiB;747kB / 748kB;0B / 2.61MB;176;32
Devnet_Goshimmer;18;214.44%;0.94%;73.32MiB / 7.646GiB;139kB / 295kB;197kB / 77.8kB;176;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;803kB / 784kB;0B / 0B;176;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;247kB / 222kB;0B / 0B;176;32
Gateway_2;34;27.68%;2.71%;212.2MiB / 7.646GiB;38.2kB / 81.8kB;0B / 12.3kB;183;32
Gateway_1;34;22.35%;2.93%;229.1MiB / 7.646GiB;41.7kB / 85.2kB;0B / 12.3kB;183;32
Rpc;12;0.26%;0.14%;10.61MiB / 7.646GiB;384kB / 278kB;0B / 57.3kB;183;32
Node_3;18;2.59%;0.23%;18.3MiB / 7.646GiB;954kB / 851kB;0B / 2.95MB;183;32
Node_2;18;1.68%;0.24%;18.82MiB / 7.646GiB;962kB / 870kB;0B / 2.95MB;183;32
Node_1;18;3.27%;0.25%;19.27MiB / 7.646GiB;794kB / 795kB;0B / 2.95MB;183;32
Devnet_Goshimmer;18;211.03%;0.93%;73.2MiB / 7.646GiB;145kB / 307kB;197kB / 77.8kB;183;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;838kB / 819kB;0B / 0B;183;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;259kB / 234kB;0B / 0B;183;32
Gateway_2;34;27.36%;2.71%;212.2MiB / 7.646GiB;43kB / 87kB;0B / 12.3kB;190;34
Gateway_1;34;22.60%;2.93%;229.2MiB / 7.646GiB;44.3kB / 88.6kB;0B / 12.3kB;190;34
Rpc;12;0.45%;0.14%;10.82MiB / 7.646GiB;405kB / 297kB;0B / 57.3kB;190;34
Node_3;18;8.40%;0.25%;19.72MiB / 7.646GiB;1.02MB / 915kB;0B / 2.99MB;190;34
Node_2;18;8.74%;0.25%;19.22MiB / 7.646GiB;1.03MB / 931kB;0B / 2.99MB;190;34
Node_1;18;10.52%;0.25%;19.35MiB / 7.646GiB;845kB / 845kB;0B / 3MB;190;34
Devnet_Goshimmer;18;206.94%;0.94%;73.63MiB / 7.646GiB;151kB / 319kB;197kB / 77.8kB;190;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;880kB / 861kB;0B / 0B;190;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;275kB / 250kB;0B / 0B;190;34
Gateway_2;34;26.59%;2.71%;212.3MiB / 7.646GiB;45kB / 89.1kB;0B / 12.3kB;197;32
Gateway_1;34;25.43%;2.93%;229.2MiB / 7.646GiB;47.3kB / 93.5kB;0B / 12.3kB;197;32
Rpc;12;0.40%;0.13%;10.41MiB / 7.646GiB;423kB / 315kB;0B / 57.3kB;197;32
Node_3;18;9.09%;0.24%;18.86MiB / 7.646GiB;1.07MB / 963kB;0B / 3.36MB;197;32
Node_2;18;7.88%;0.25%;19.51MiB / 7.646GiB;1.08MB / 979kB;0B / 3.36MB;197;32
Node_1;18;8.80%;0.25%;19.9MiB / 7.646GiB;886kB / 886kB;0B / 3.37MB;197;32
Devnet_Goshimmer;18;210.89%;0.94%;73.26MiB / 7.646GiB;155kB / 328kB;197kB / 77.8kB;197;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;911kB / 891kB;0B / 0B;197;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;283kB / 258kB;0B / 0B;197;32
Gateway_2;34;27.81%;2.71%;212.4MiB / 7.646GiB;48.2kB / 93.7kB;0B / 12.3kB;204;33
Gateway_1;34;26.62%;2.93%;229.3MiB / 7.646GiB;49.8kB / 96.8kB;0B / 12.3kB;204;33
Rpc;12;0.39%;0.13%;10.41MiB / 7.646GiB;439kB / 330kB;0B / 57.3kB;204;33
Node_3;18;8.63%;0.25%;19.43MiB / 7.646GiB;1.12MB / 1.01MB;0B / 3.39MB;204;33
Node_2;18;8.58%;0.24%;18.52MiB / 7.646GiB;1.13MB / 1.03MB;0B / 3.39MB;204;33
Node_1;18;11.16%;0.25%;19.57MiB / 7.646GiB;929kB / 928kB;0B / 3.4MB;204;33
Devnet_Goshimmer;18;214.56%;0.94%;73.6MiB / 7.646GiB;161kB / 339kB;197kB / 77.8kB;204;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;952kB / 933kB;0B / 0B;204;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;300kB / 276kB;0B / 0B;204;33
Gateway_2;34;27.15%;2.71%;212.4MiB / 7.646GiB;50.8kB / 97kB;0B / 12.3kB;211;34
Gateway_1;34;23.54%;2.93%;229.4MiB / 7.646GiB;52.4kB / 100kB;0B / 12.3kB;211;34
Rpc;12;0.40%;0.13%;10.46MiB / 7.646GiB;455kB / 346kB;0B / 57.3kB;211;34
Node_3;18;1.23%;0.24%;19.11MiB / 7.646GiB;1.19MB / 1.07MB;0B / 3.77MB;211;34
Node_2;18;1.43%;0.24%;18.88MiB / 7.646GiB;1.2MB / 1.09MB;0B / 3.77MB;211;34
Node_1;18;2.06%;0.27%;21.23MiB / 7.646GiB;975kB / 977kB;0B / 3.78MB;211;34
Devnet_Goshimmer;18;213.92%;0.94%;73.73MiB / 7.646GiB;166kB / 350kB;197kB / 77.8kB;211;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;987kB / 968kB;0B / 0B;211;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;312kB / 288kB;0B / 0B;211;34
Gateway_2;34;37.93%;2.72%;212.6MiB / 7.646GiB;53.7kB / 102kB;0B / 12.3kB;218;35
Gateway_1;34;22.30%;2.93%;229.4MiB / 7.646GiB;55kB / 103kB;0B / 12.3kB;218;35
Rpc;12;0.17%;0.13%;10.5MiB / 7.646GiB;474kB / 364kB;0B / 57.3kB;218;35
Node_3;18;1.28%;0.24%;18.61MiB / 7.646GiB;1.24MB / 1.13MB;0B / 3.8MB;218;35
Node_2;18;1.24%;0.24%;18.78MiB / 7.646GiB;1.26MB / 1.14MB;0B / 3.8MB;218;35
Node_1;18;1.65%;0.26%;20.48MiB / 7.646GiB;1.02MB / 1.02MB;0B / 3.81MB;218;35
Devnet_Goshimmer;18;207.75%;0.94%;73.9MiB / 7.646GiB;171kB / 361kB;197kB / 77.8kB;218;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.03MB / 1.01MB;0B / 0B;218;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;326kB / 301kB;0B / 0B;218;35
Gateway_2;34;29.39%;2.72%;212.8MiB / 7.646GiB;56.3kB / 105kB;0B / 12.3kB;226;34
Gateway_1;34;21.81%;2.93%;229.5MiB / 7.646GiB;57.7kB / 107kB;0B / 12.3kB;226;34
Rpc;12;0.18%;0.14%;10.71MiB / 7.646GiB;490kB / 378kB;0B / 57.3kB;226;34
Node_3;18;1.35%;0.25%;19.55MiB / 7.646GiB;1.29MB / 1.18MB;0B / 4.21MB;226;34
Node_2;18;1.23%;0.24%;18.72MiB / 7.646GiB;1.31MB / 1.19MB;0B / 4.21MB;226;34
Node_1;18;1.61%;0.25%;19.85MiB / 7.646GiB;1.06MB / 1.06MB;0B / 4.22MB;226;34
Devnet_Goshimmer;18;212.32%;0.94%;73.93MiB / 7.646GiB;176kB / 372kB;197kB / 77.8kB;226;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.06MB / 1.04MB;0B / 0B;226;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;338kB / 313kB;0B / 0B;226;34
Gateway_2;34;36.24%;2.72%;212.8MiB / 7.646GiB;58.9kB / 109kB;0B / 12.3kB;233;35
Gateway_1;34;19.97%;2.93%;229.5MiB / 7.646GiB;60.3kB / 110kB;0B / 12.3kB;233;35
Rpc;12;0.98%;0.13%;10.23MiB / 7.646GiB;506kB / 393kB;0B / 57.3kB;233;35
Node_3;18;0.92%;0.25%;19.39MiB / 7.646GiB;1.35MB / 1.23MB;0B / 4.24MB;233;35
Node_2;18;1.01%;0.25%;19.76MiB / 7.646GiB;1.36MB / 1.24MB;0B / 4.24MB;233;35
Node_1;18;1.22%;0.26%;20.41MiB / 7.646GiB;1.11MB / 1.1MB;0B / 4.25MB;233;35
Devnet_Goshimmer;18;212.90%;0.94%;73.52MiB / 7.646GiB;182kB / 384kB;197kB / 77.8kB;233;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.1MB / 1.08MB;0B / 0B;233;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;349kB / 325kB;0B / 0B;233;35
Gateway_2;34;31.75%;2.72%;212.9MiB / 7.646GiB;61.5kB / 112kB;0B / 12.3kB;240;35
Gateway_1;34;21.43%;2.93%;229.5MiB / 7.646GiB;62.9kB / 113kB;0B / 12.3kB;240;35
Rpc;12;0.02%;0.13%;10.36MiB / 7.646GiB;521kB / 408kB;0B / 57.3kB;240;35
Node_3;18;1.11%;0.25%;19.68MiB / 7.646GiB;1.41MB / 1.28MB;0B / 4.68MB;240;35
Node_2;18;1.05%;0.25%;19.76MiB / 7.646GiB;1.42MB / 1.3MB;0B / 4.68MB;240;35
Node_1;18;0.98%;0.26%;20.03MiB / 7.646GiB;1.15MB / 1.15MB;0B / 4.69MB;240;35
Devnet_Goshimmer;18;214.37%;0.95%;74.15MiB / 7.646GiB;187kB / 395kB;197kB / 77.8kB;240;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.13MB / 1.11MB;0B / 0B;240;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;361kB / 337kB;0B / 0B;240;35
Gateway_2;34;26.75%;2.72%;212.9MiB / 7.646GiB;64.1kB / 115kB;0B / 12.3kB;247;35
Gateway_1;34;21.81%;2.93%;229.6MiB / 7.646GiB;65.4kB / 117kB;0B / 12.3kB;247;35
Rpc;12;0.01%;0.13%;10.45MiB / 7.646GiB;537kB / 423kB;0B / 57.3kB;247;35
Node_3;18;1.02%;0.24%;18.93MiB / 7.646GiB;1.46MB / 1.33MB;0B / 4.71MB;247;35
Node_2;18;1.00%;0.26%;20.28MiB / 7.646GiB;1.47MB / 1.35MB;0B / 4.71MB;247;35
Node_1;18;0.90%;0.26%;20.6MiB / 7.646GiB;1.19MB / 1.18MB;0B / 4.72MB;247;35
Devnet_Goshimmer;18;211.03%;0.95%;74.43MiB / 7.646GiB;192kB / 405kB;197kB / 77.8kB;247;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.17MB / 1.15MB;0B / 0B;247;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;373kB / 349kB;0B / 0B;247;35
Gateway_2;34;27.19%;2.72%;212.9MiB / 7.646GiB;66.7kB / 119kB;0B / 12.3kB;254;35
Gateway_1;34;21.50%;2.93%;229.8MiB / 7.646GiB;68.3kB / 120kB;0B / 12.3kB;254;35
Rpc;12;0.01%;0.13%;10.52MiB / 7.646GiB;553kB / 438kB;0B / 57.3kB;254;35
Node_3;18;0.94%;0.25%;19.35MiB / 7.646GiB;1.51MB / 1.38MB;0B / 5.17MB;254;35
Node_2;18;0.86%;0.25%;19.48MiB / 7.646GiB;1.52MB / 1.4MB;0B / 5.17MB;254;35
Node_1;18;2.21%;0.25%;19.93MiB / 7.646GiB;1.23MB / 1.23MB;0B / 5.18MB;254;35
Devnet_Goshimmer;18;212.94%;0.94%;73.76MiB / 7.646GiB;197kB / 416kB;197kB / 77.8kB;254;35
Nodes_Router_1;2;0.01%;0.01%;848KiB / 7.646GiB;1.2MB / 1.18MB;0B / 0B;254;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;385kB / 361kB;0B / 0B;254;35
Gateway_2;34;28.48%;2.72%;213MiB / 7.646GiB;69.5kB / 122kB;0B / 12.3kB;261;35
Gateway_1;34;22.25%;2.93%;229.7MiB / 7.646GiB;70.8kB / 123kB;0B / 12.3kB;261;35
Rpc;12;0.01%;0.13%;10.52MiB / 7.646GiB;568kB / 453kB;0B / 57.3kB;261;35
Node_3;18;0.79%;0.24%;19.01MiB / 7.646GiB;1.57MB / 1.43MB;0B / 5.21MB;261;35
Node_2;18;0.92%;0.25%;19.2MiB / 7.646GiB;1.58MB / 1.45MB;0B / 5.21MB;261;35
Node_1;18;0.84%;0.26%;20.69MiB / 7.646GiB;1.27MB / 1.27MB;0B / 5.21MB;261;35
Devnet_Goshimmer;18;206.42%;0.94%;73.72MiB / 7.646GiB;203kB / 429kB;197kB / 77.8kB;261;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.24MB / 1.22MB;0B / 0B;261;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;397kB / 372kB;0B / 0B;261;35
Gateway_2;34;25.50%;2.72%;213.1MiB / 7.646GiB;72.1kB / 125kB;0B / 12.3kB;268;34
Gateway_1;34;20.98%;2.93%;229.7MiB / 7.646GiB;73.4kB / 127kB;0B / 12.3kB;268;34
Rpc;12;0.01%;0.14%;10.57MiB / 7.646GiB;584kB / 468kB;0B / 57.3kB;268;34
Node_3;18;1.76%;0.24%;19.05MiB / 7.646GiB;1.62MB / 1.49MB;0B / 5.69MB;268;34
Node_2;18;0.84%;0.25%;19.64MiB / 7.646GiB;1.63MB / 1.5MB;0B / 5.69MB;268;34
Node_1;18;0.79%;0.26%;20.66MiB / 7.646GiB;1.32MB / 1.31MB;0B / 5.7MB;268;34
Devnet_Goshimmer;18;211.74%;0.95%;74.02MiB / 7.646GiB;208kB / 440kB;197kB / 77.8kB;268;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.27MB / 1.25MB;0B / 0B;268;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;409kB / 384kB;0B / 0B;268;34
Gateway_2;34;24.66%;2.72%;213.1MiB / 7.646GiB;74.7kB / 129kB;0B / 12.3kB;275;34
Gateway_1;34;27.48%;2.93%;229.7MiB / 7.646GiB;76kB / 130kB;0B / 12.3kB;275;34
Rpc;12;0.01%;0.14%;10.89MiB / 7.646GiB;600kB / 483kB;0B / 57.3kB;275;34
Node_3;18;0.81%;0.25%;19.45MiB / 7.646GiB;1.67MB / 1.54MB;0B / 5.72MB;275;34
Node_2;18;0.74%;0.25%;19.52MiB / 7.646GiB;1.69MB / 1.55MB;0B / 5.72MB;275;34
Node_1;18;0.79%;0.26%;20.33MiB / 7.646GiB;1.36MB / 1.35MB;0B / 5.73MB;275;34
Devnet_Goshimmer;18;211.54%;0.95%;74.1MiB / 7.646GiB;213kB / 449kB;197kB / 77.8kB;275;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.31MB / 1.29MB;0B / 0B;275;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;421kB / 396kB;0B / 0B;275;34
Gateway_2;34;27.26%;2.72%;213.2MiB / 7.646GiB;77.3kB / 132kB;0B / 12.3kB;282;33
Gateway_1;34;20.22%;2.93%;229.8MiB / 7.646GiB;78.6kB / 133kB;0B / 12.3kB;282;33
Rpc;12;0.02%;0.13%;10.49MiB / 7.646GiB;616kB / 498kB;0B / 57.3kB;282;33
Node_3;18;0.79%;0.25%;19.8MiB / 7.646GiB;1.73MB / 1.59MB;0B / 6.23MB;282;33
Node_2;18;0.80%;0.25%;19.59MiB / 7.646GiB;1.74MB / 1.61MB;0B / 6.23MB;282;33
Node_1;18;0.83%;0.27%;20.91MiB / 7.646GiB;1.41MB / 1.39MB;0B / 6.24MB;282;33
Devnet_Goshimmer;18;208.23%;0.95%;74.3MiB / 7.646GiB;219kB / 462kB;197kB / 77.8kB;282;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.34MB / 1.33MB;0B / 0B;282;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;433kB / 408kB;0B / 0B;282;33
Gateway_2;34;26.24%;2.72%;213.2MiB / 7.646GiB;79.9kB / 135kB;0B / 12.3kB;290;32
Gateway_1;34;22.67%;2.94%;229.8MiB / 7.646GiB;81.2kB / 137kB;0B / 12.3kB;290;32
Rpc;12;0.01%;0.13%;10.56MiB / 7.646GiB;631kB / 512kB;0B / 57.3kB;290;32
Node_3;18;0.81%;0.25%;19.36MiB / 7.646GiB;1.78MB / 1.64MB;0B / 6.26MB;290;32
Node_2;18;1.81%;0.25%;19.55MiB / 7.646GiB;1.79MB / 1.66MB;0B / 6.26MB;290;32
Node_1;18;0.74%;0.27%;21.11MiB / 7.646GiB;1.45MB / 1.43MB;0B / 6.27MB;290;32
Devnet_Goshimmer;18;211.44%;0.95%;74.42MiB / 7.646GiB;224kB / 474kB;197kB / 77.8kB;290;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.38MB / 1.36MB;0B / 0B;290;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;444kB / 420kB;0B / 0B;290;32
Gateway_2;34;25.38%;2.72%;213.2MiB / 7.646GiB;82.5kB / 139kB;0B / 12.3kB;297;31
Gateway_1;34;20.66%;2.94%;229.9MiB / 7.646GiB;83.8kB / 140kB;0B / 12.3kB;297;31
Rpc;12;0.01%;0.13%;10.56MiB / 7.646GiB;647kB / 527kB;0B / 57.3kB;297;31
Node_3;18;0.90%;0.26%;20.05MiB / 7.646GiB;1.83MB / 1.69MB;0B / 6.8MB;297;31
Node_2;18;1.43%;0.27%;21.17MiB / 7.646GiB;1.85MB / 1.71MB;0B / 6.8MB;297;31
Node_1;18;0.88%;0.27%;20.95MiB / 7.646GiB;1.49MB / 1.47MB;0B / 6.8MB;297;31
Devnet_Goshimmer;18;211.34%;0.96%;74.92MiB / 7.646GiB;229kB / 484kB;205kB / 77.8kB;297;31
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.41MB / 1.39MB;0B / 0B;297;31
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;456kB / 432kB;0B / 0B;297;31
Gateway_2;34;27.93%;2.72%;213.3MiB / 7.646GiB;85.1kB / 142kB;0B / 12.3kB;304;32
Gateway_1;34;23.00%;2.94%;229.9MiB / 7.646GiB;88.6kB / 145kB;0B / 12.3kB;304;32
Rpc;12;0.21%;0.14%;10.58MiB / 7.646GiB;668kB / 547kB;0B / 57.3kB;304;32
Node_3;18;8.53%;0.25%;19.92MiB / 7.646GiB;1.9MB / 1.75MB;0B / 7.36MB;304;32
Node_2;18;9.40%;0.26%;20.03MiB / 7.646GiB;1.91MB / 1.77MB;0B / 7.36MB;304;32
Node_1;18;10.18%;0.28%;21.94MiB / 7.646GiB;1.54MB / 1.52MB;0B / 7.37MB;304;32
Devnet_Goshimmer;18;212.11%;0.95%;74.26MiB / 7.646GiB;235kB / 496kB;205kB / 77.8kB;304;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.46MB / 1.44MB;0B / 0B;304;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;472kB / 448kB;0B / 0B;304;32
Gateway_2;34;28.40%;2.72%;213.3MiB / 7.646GiB;87.7kB / 145kB;0B / 12.3kB;311;32
Gateway_1;34;23.06%;2.94%;229.9MiB / 7.646GiB;91.2kB / 149kB;0B / 12.3kB;311;32
Rpc;12;0.22%;0.14%;10.69MiB / 7.646GiB;684kB / 561kB;0B / 57.3kB;311;32
Node_3;18;8.17%;0.26%;20.15MiB / 7.646GiB;1.95MB / 1.8MB;0B / 7.4MB;311;32
Node_2;18;8.40%;0.26%;20.16MiB / 7.646GiB;1.97MB / 1.82MB;0B / 7.4MB;311;32
Node_1;18;8.39%;0.27%;21.14MiB / 7.646GiB;1.58MB / 1.56MB;0B / 7.41MB;311;32
Devnet_Goshimmer;18;210.23%;0.95%;74.69MiB / 7.646GiB;240kB / 507kB;205kB / 77.8kB;311;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.49MB / 1.47MB;0B / 0B;311;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;484kB / 460kB;0B / 0B;311;32
