Gateway_2;32;31.58%;2.09%;163.9MiB / 7.646GiB;2.78kB / 826B;0B / 12.3kB;5;47
Gateway_2;34;20.85%;2.73%;213.4MiB / 7.646GiB;90.3kB / 149kB;0B / 12.3kB;318;31
Gateway_1;34;22.06%;2.94%;230.1MiB / 7.646GiB;93.8kB / 152kB;0B / 12.3kB;318;31
Rpc;12;0.23%;0.14%;10.82MiB / 7.646GiB;700kB / 577kB;0B / 57.3kB;318;31
Node_3;18;8.58%;0.25%;19.52MiB / 7.646GiB;2.01MB / 1.86MB;0B / 7.98MB;318;31
Node_2;18;7.93%;0.26%;20.57MiB / 7.646GiB;2.02MB / 1.87MB;0B / 7.98MB;318;31
Node_1;18;9.07%;0.27%;21.36MiB / 7.646GiB;1.63MB / 1.61MB;0B / 7.99MB;318;31
Devnet_Goshimmer;18;212.41%;0.96%;75.15MiB / 7.646GiB;246kB / 518kB;205kB / 77.8kB;318;31
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.53MB / 1.51MB;0B / 0B;318;31
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;496kB / 472kB;0B / 0B;318;31
Gateway_2;34;20.66%;2.73%;213.5MiB / 7.646GiB;92.9kB / 152kB;0B / 12.3kB;325;33
Gateway_1;34;22.61%;2.94%;230MiB / 7.646GiB;96.4kB / 155kB;0B / 12.3kB;325;33
Rpc;12;0.23%;0.13%;10.31MiB / 7.646GiB;715kB / 591kB;0B / 57.3kB;325;33
Node_3;18;2.97%;0.26%;19.99MiB / 7.646GiB;2.07MB / 1.91MB;0B / 8.01MB;325;33
Node_2;18;1.61%;0.27%;21.05MiB / 7.646GiB;2.08MB / 1.93MB;0B / 8.01MB;325;33
Node_1;18;3.07%;0.27%;21.17MiB / 7.646GiB;1.67MB / 1.65MB;0B / 8.02MB;325;33
Devnet_Goshimmer;18;214.36%;0.95%;74.71MiB / 7.646GiB;252kB / 531kB;205kB / 77.8kB;325;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.56MB / 1.54MB;0B / 0B;325;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;508kB / 483kB;0B / 0B;325;33
Gateway_2;34;23.17%;2.73%;213.5MiB / 7.646GiB;97.7kB / 157kB;0B / 12.3kB;332;33
Gateway_1;34;24.28%;2.94%;230.1MiB / 7.646GiB;99.3kB / 160kB;0B / 12.3kB;332;33
Rpc;12;0.40%;0.13%;10.46MiB / 7.646GiB;739kB / 614kB;0B / 57.3kB;332;33
Node_3;18;9.88%;0.27%;21.51MiB / 7.646GiB;2.14MB / 1.98MB;0B / 8.63MB;332;33
Node_2;18;9.25%;0.25%;19.45MiB / 7.646GiB;2.15MB / 2MB;0B / 8.63MB;332;33
Node_1;18;8.64%;0.27%;20.77MiB / 7.646GiB;1.73MB / 1.71MB;0B / 8.64MB;332;33
Devnet_Goshimmer;18;211.17%;0.95%;74.39MiB / 7.646GiB;258kB / 544kB;205kB / 77.8kB;332;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.61MB / 1.59MB;0B / 0B;332;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;526kB / 501kB;0B / 0B;332;33
Gateway_2;34;21.24%;2.73%;213.7MiB / 7.646GiB;100kB / 161kB;0B / 12.3kB;339;32
Gateway_1;34;24.44%;2.94%;230.1MiB / 7.646GiB;102kB / 164kB;0B / 12.3kB;339;32
Rpc;12;0.38%;0.13%;10.55MiB / 7.646GiB;755kB / 629kB;0B / 57.3kB;339;32
Node_3;18;7.08%;0.27%;21.47MiB / 7.646GiB;2.2MB / 2.03MB;0B / 8.66MB;339;32
Node_2;18;7.73%;0.26%;20.07MiB / 7.646GiB;2.2MB / 2.05MB;0B / 8.66MB;339;32
Node_1;18;9.64%;0.26%;20.46MiB / 7.646GiB;1.77MB / 1.75MB;0B / 8.67MB;339;32
Devnet_Goshimmer;18;215.67%;0.96%;74.98MiB / 7.646GiB;264kB / 555kB;205kB / 77.8kB;339;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.65MB / 1.63MB;0B / 0B;339;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;538kB / 513kB;0B / 0B;339;32
Gateway_2;34;22.77%;2.73%;213.9MiB / 7.646GiB;103kB / 164kB;0B / 12.3kB;346;34
Gateway_1;34;24.70%;2.94%;230.3MiB / 7.646GiB;105kB / 167kB;0B / 12.3kB;346;34
Rpc;12;0.40%;0.14%;10.6MiB / 7.646GiB;771kB / 643kB;0B / 57.3kB;346;34
Node_3;18;3.24%;0.26%;20.22MiB / 7.646GiB;2.26MB / 2.08MB;0B / 9.29MB;346;34
Node_2;18;1.50%;0.25%;19.34MiB / 7.646GiB;2.25MB / 2.11MB;0B / 9.29MB;346;34
Node_1;18;3.67%;0.26%;20.66MiB / 7.646GiB;1.82MB / 1.8MB;0B / 9.3MB;346;34
Devnet_Goshimmer;18;211.65%;0.96%;74.99MiB / 7.646GiB;269kB / 568kB;205kB / 77.8kB;346;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.69MB / 1.67MB;0B / 0B;346;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;549kB / 525kB;0B / 0B;346;34
Gateway_2;34;21.56%;2.73%;213.6MiB / 7.646GiB;105kB / 167kB;0B / 12.3kB;353;34
Gateway_1;34;21.44%;2.94%;230.2MiB / 7.646GiB;107kB / 170kB;0B / 12.3kB;353;34
Rpc;12;0.00%;0.14%;10.67MiB / 7.646GiB;786kB / 658kB;0B / 57.3kB;353;34
Node_3;18;1.18%;0.27%;21.02MiB / 7.646GiB;2.32MB / 2.13MB;0B / 9.32MB;353;34
Node_2;18;1.23%;0.25%;19.88MiB / 7.646GiB;2.31MB / 2.16MB;0B / 9.32MB;353;34
Node_1;18;2.20%;0.26%;20.62MiB / 7.646GiB;1.86MB / 1.84MB;0B / 9.33MB;353;34
Devnet_Goshimmer;18;211.96%;0.96%;75.02MiB / 7.646GiB;275kB / 579kB;205kB / 77.8kB;353;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.72MB / 1.7MB;0B / 0B;353;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;561kB / 537kB;0B / 0B;353;34
Gateway_2;34;24.84%;2.73%;213.7MiB / 7.646GiB;108kB / 172kB;0B / 12.3kB;361;34
Gateway_1;34;21.66%;2.94%;230.3MiB / 7.646GiB;110kB / 173kB;0B / 12.3kB;361;34
Rpc;12;0.21%;0.14%;10.91MiB / 7.646GiB;805kB / 677kB;0B / 57.3kB;361;34
Node_3;18;1.30%;0.27%;21.14MiB / 7.646GiB;2.37MB / 2.18MB;0B / 9.97MB;361;34
Node_2;18;1.23%;0.25%;19.91MiB / 7.646GiB;2.37MB / 2.21MB;0B / 9.97MB;361;34
Node_1;18;3.41%;0.26%;20.63MiB / 7.646GiB;1.9MB / 1.88MB;0B / 9.98MB;361;34
Devnet_Goshimmer;18;211.42%;0.96%;75.3MiB / 7.646GiB;280kB / 589kB;205kB / 77.8kB;361;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.76MB / 1.74MB;0B / 0B;361;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;575kB / 550kB;0B / 0B;361;34
Gateway_2;34;25.17%;2.73%;213.7MiB / 7.646GiB;111kB / 175kB;0B / 12.3kB;368;34
Gateway_1;34;21.20%;2.94%;230.3MiB / 7.646GiB;112kB / 177kB;0B / 12.3kB;368;34
Rpc;12;0.18%;0.13%;10.5MiB / 7.646GiB;821kB / 692kB;0B / 57.3kB;368;34
Node_3;18;2.62%;0.26%;20.56MiB / 7.646GiB;2.43MB / 2.23MB;0B / 10MB;368;34
Node_2;18;1.16%;0.25%;19.95MiB / 7.646GiB;2.42MB / 2.26MB;0B / 10MB;368;34
Node_1;18;2.53%;0.26%;20.54MiB / 7.646GiB;1.95MB / 1.93MB;0B / 10MB;368;34
Devnet_Goshimmer;18;212.01%;0.96%;75.28MiB / 7.646GiB;284kB / 599kB;205kB / 77.8kB;368;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.79MB / 1.77MB;0B / 0B;368;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;587kB / 562kB;0B / 0B;368;34
Gateway_2;34;21.57%;2.73%;213.7MiB / 7.646GiB;114kB / 179kB;0B / 12.3kB;375;35
Gateway_1;34;22.10%;2.94%;230.4MiB / 7.646GiB;115kB / 180kB;0B / 12.3kB;375;35
Rpc;12;0.01%;0.14%;10.69MiB / 7.646GiB;837kB / 707kB;0B / 57.3kB;375;35
Node_3;18;1.01%;0.27%;20.89MiB / 7.646GiB;2.48MB / 2.28MB;0B / 10.7MB;375;35
Node_2;18;1.82%;0.25%;19.63MiB / 7.646GiB;2.47MB / 2.32MB;0B / 10.7MB;375;35
Node_1;18;0.98%;0.27%;21.43MiB / 7.646GiB;1.99MB / 1.97MB;0B / 10.7MB;375;35
Devnet_Goshimmer;18;216.10%;0.96%;75.35MiB / 7.646GiB;290kB / 611kB;205kB / 77.8kB;375;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.83MB / 1.81MB;0B / 0B;375;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;599kB / 574kB;0B / 0B;375;35
Gateway_2;34;21.59%;2.73%;213.8MiB / 7.646GiB;116kB / 182kB;0B / 12.3kB;382;35
Gateway_1;34;23.14%;2.94%;230.4MiB / 7.646GiB;117kB / 184kB;0B / 12.3kB;382;35
Rpc;12;0.01%;0.14%;10.89MiB / 7.646GiB;852kB / 721kB;0B / 57.3kB;382;35
Node_3;18;1.09%;0.27%;20.79MiB / 7.646GiB;2.54MB / 2.34MB;0B / 10.7MB;382;35
Node_2;18;2.12%;0.25%;19.79MiB / 7.646GiB;2.54MB / 2.37MB;0B / 10.7MB;382;35
Node_1;18;1.00%;0.27%;21.2MiB / 7.646GiB;2.04MB / 2.01MB;0B / 10.7MB;382;35
Devnet_Goshimmer;18;213.33%;0.95%;74.57MiB / 7.646GiB;295kB / 623kB;205kB / 77.8kB;382;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.86MB / 1.84MB;0B / 0B;382;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;610kB / 586kB;0B / 0B;382;35
Gateway_2;34;21.99%;2.73%;213.8MiB / 7.646GiB;119kB / 185kB;0B / 12.3kB;389;34
Gateway_1;34;21.73%;2.94%;230.4MiB / 7.646GiB;120kB / 187kB;0B / 12.3kB;389;34
Rpc;12;0.01%;0.14%;10.94MiB / 7.646GiB;868kB / 736kB;0B / 57.3kB;389;34
Node_3;18;0.98%;0.28%;21.67MiB / 7.646GiB;2.59MB / 2.39MB;0B / 11.4MB;389;34
Node_2;18;0.88%;0.25%;19.87MiB / 7.646GiB;2.59MB / 2.42MB;0B / 11.4MB;389;34
Node_1;18;0.93%;0.28%;21.74MiB / 7.646GiB;2.08MB / 2.06MB;0B / 11.4MB;389;34
Devnet_Goshimmer;18;209.43%;0.97%;75.95MiB / 7.646GiB;301kB / 634kB;205kB / 77.8kB;389;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.9MB / 1.88MB;0B / 0B;389;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;622kB / 598kB;0B / 0B;389;34
Gateway_2;34;20.76%;2.73%;213.9MiB / 7.646GiB;121kB / 189kB;0B / 12.3kB;396;34
Gateway_1;34;21.24%;2.94%;230.5MiB / 7.646GiB;123kB / 190kB;0B / 12.3kB;396;34
Rpc;12;0.02%;0.14%;10.96MiB / 7.646GiB;884kB / 752kB;0B / 57.3kB;396;34
Node_3;18;0.86%;0.27%;20.93MiB / 7.646GiB;2.65MB / 2.44MB;0B / 11.4MB;396;34
Node_2;18;0.86%;0.26%;20.16MiB / 7.646GiB;2.64MB / 2.47MB;0B / 11.4MB;396;34
Node_1;18;0.81%;0.28%;21.54MiB / 7.646GiB;2.12MB / 2.1MB;0B / 11.5MB;396;34
Devnet_Goshimmer;18;209.86%;0.97%;75.97MiB / 7.646GiB;306kB / 645kB;205kB / 77.8kB;396;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.93MB / 1.92MB;0B / 0B;396;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;634kB / 610kB;0B / 0B;396;34
Gateway_2;34;20.91%;2.73%;213.9MiB / 7.646GiB;124kB / 192kB;0B / 12.3kB;403;34
Gateway_1;34;21.56%;2.94%;230.5MiB / 7.646GiB;125kB / 194kB;0B / 12.3kB;403;34
Rpc;12;0.01%;0.14%;11.07MiB / 7.646GiB;900kB / 766kB;0B / 57.3kB;403;34
Node_3;18;0.85%;0.28%;21.85MiB / 7.646GiB;2.7MB / 2.5MB;0B / 12.2MB;403;34
Node_2;18;0.78%;0.26%;20.07MiB / 7.646GiB;2.7MB / 2.52MB;0B / 12.2MB;403;34
Node_1;18;0.75%;0.27%;20.76MiB / 7.646GiB;2.17MB / 2.14MB;0B / 12.2MB;403;34
Devnet_Goshimmer;18;213.78%;0.97%;75.7MiB / 7.646GiB;312kB / 657kB;205kB / 77.8kB;403;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;1.97MB / 1.95MB;0B / 0B;403;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;646kB / 622kB;0B / 0B;403;34
Gateway_2;34;29.11%;2.73%;213.9MiB / 7.646GiB;128kB / 199kB;0B / 12.3kB;410;33
Gateway_1;34;21.04%;2.94%;230.6MiB / 7.646GiB;128kB / 197kB;0B / 12.3kB;410;33
Rpc;12;0.18%;0.13%;10.35MiB / 7.646GiB;925kB / 788kB;0B / 57.3kB;410;33
Node_3;18;0.81%;0.27%;21.37MiB / 7.646GiB;2.74MB / 2.54MB;0B / 12.2MB;410;33
Node_2;18;0.75%;0.26%;20.5MiB / 7.646GiB;2.74MB / 2.56MB;0B / 12.2MB;410;33
Node_1;18;0.92%;0.27%;21.21MiB / 7.646GiB;2.2MB / 2.18MB;0B / 12.2MB;410;33
Devnet_Goshimmer;18;210.81%;0.97%;75.7MiB / 7.646GiB;321kB / 673kB;205kB / 77.8kB;410;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.01MB / 1.99MB;0B / 0B;410;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;663kB / 638kB;0B / 0B;410;33
Gateway_2;34;27.60%;2.73%;214MiB / 7.646GiB;129kB / 200kB;0B / 12.3kB;417;32
Gateway_1;34;21.29%;2.95%;230.6MiB / 7.646GiB;128kB / 198kB;0B / 12.3kB;417;32
Rpc;12;0.18%;0.13%;10.35MiB / 7.646GiB;933kB / 795kB;0B / 57.3kB;417;32
Node_3;18;0.72%;0.27%;21.34MiB / 7.646GiB;2.77MB / 2.57MB;0B / 12.2MB;417;32
Node_2;18;0.69%;0.26%;20.46MiB / 7.646GiB;2.77MB / 2.59MB;0B / 12.2MB;417;32
Node_1;18;2.01%;0.27%;21.18MiB / 7.646GiB;2.22MB / 2.19MB;0B / 12.2MB;417;32
Devnet_Goshimmer;18;215.66%;0.97%;75.9MiB / 7.646GiB;327kB / 684kB;205kB / 77.8kB;417;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.03MB / 2.01MB;0B / 0B;417;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;666kB / 641kB;0B / 0B;417;32
Gateway_2;34;25.88%;2.73%;214MiB / 7.646GiB;129kB / 201kB;0B / 12.3kB;424;34
Gateway_1;34;19.82%;2.95%;230.7MiB / 7.646GiB;128kB / 198kB;0B / 12.3kB;424;34
Rpc;12;0.01%;0.13%;10.36MiB / 7.646GiB;938kB / 800kB;0B / 57.3kB;424;34
Node_3;18;0.70%;0.27%;21.23MiB / 7.646GiB;2.79MB / 2.6MB;0B / 12.9MB;424;34
Node_2;18;0.69%;0.26%;20.23MiB / 7.646GiB;2.8MB / 2.61MB;0B / 12.9MB;424;34
Node_1;18;0.75%;0.27%;21.13MiB / 7.646GiB;2.24MB / 2.21MB;0B / 12.9MB;424;34
Devnet_Goshimmer;18;213.64%;0.97%;76.32MiB / 7.646GiB;333kB / 691kB;205kB / 77.8kB;424;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.04MB / 2.02MB;0B / 0B;424;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;668kB / 643kB;0B / 0B;424;34
Gateway_2;34;26.48%;2.73%;214MiB / 7.646GiB;130kB / 202kB;0B / 12.3kB;432;34
Gateway_1;34;21.40%;2.95%;230.7MiB / 7.646GiB;129kB / 199kB;0B / 12.3kB;432;34
Rpc;12;0.14%;0.14%;10.68MiB / 7.646GiB;948kB / 812kB;0B / 57.3kB;432;34
Node_3;18;4.98%;0.27%;21.51MiB / 7.646GiB;2.87MB / 2.67MB;0B / 13.3MB;432;34
Node_2;18;4.95%;0.26%;20.04MiB / 7.646GiB;2.88MB / 2.68MB;0B / 13.3MB;432;34
Node_1;18;4.50%;0.28%;21.68MiB / 7.646GiB;2.3MB / 2.26MB;0B / 13.4MB;432;34
Devnet_Goshimmer;18;215.20%;0.98%;76.71MiB / 7.646GiB;339kB / 704kB;205kB / 77.8kB;432;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.08MB / 2.06MB;0B / 0B;432;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;672kB / 646kB;0B / 0B;432;34
Gateway_2;34;31.27%;2.73%;214.1MiB / 7.646GiB;131kB / 204kB;0B / 12.3kB;439;33
Gateway_1;34;21.77%;2.95%;230.8MiB / 7.646GiB;130kB / 201kB;0B / 12.3kB;439;33
Rpc;12;0.17%;0.14%;10.86MiB / 7.646GiB;960kB / 824kB;0B / 57.3kB;439;33
Node_3;18;1.10%;0.27%;21.23MiB / 7.646GiB;2.94MB / 2.73MB;0B / 14.3MB;439;33
Node_2;18;2.23%;0.25%;19.93MiB / 7.646GiB;2.94MB / 2.75MB;0B / 14.3MB;439;33
Node_1;18;2.00%;0.27%;21.45MiB / 7.646GiB;2.35MB / 2.31MB;0B / 14.3MB;439;33
Devnet_Goshimmer;18;217.68%;0.97%;76.26MiB / 7.646GiB;345kB / 717kB;205kB / 77.8kB;439;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.12MB / 2.1MB;0B / 0B;439;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;678kB / 652kB;0B / 0B;439;33
Gateway_2;34;27.07%;2.74%;214.2MiB / 7.646GiB;134kB / 208kB;0B / 12.3kB;446;34
Gateway_1;34;25.55%;2.95%;230.8MiB / 7.646GiB;133kB / 204kB;0B / 12.3kB;446;34
Rpc;12;0.20%;0.13%;10.35MiB / 7.646GiB;976kB / 839kB;0B / 57.3kB;446;34
Node_3;18;0.96%;0.28%;21.75MiB / 7.646GiB;2.99MB / 2.78MB;0B / 15.1MB;446;34
Node_2;18;0.92%;0.27%;20.88MiB / 7.646GiB;3MB / 2.8MB;0B / 15.1MB;446;34
Node_1;18;0.81%;0.27%;21.5MiB / 7.646GiB;2.39MB / 2.35MB;0B / 15.1MB;446;34
Devnet_Goshimmer;18;213.98%;0.97%;76.28MiB / 7.646GiB;351kB / 729kB;205kB / 77.8kB;446;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.16MB / 2.13MB;0B / 0B;446;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;690kB / 664kB;0B / 0B;446;34
Gateway_2;34;26.00%;2.74%;214.2MiB / 7.646GiB;136kB / 211kB;0B / 12.3kB;453;34
Gateway_1;34;21.47%;2.95%;230.9MiB / 7.646GiB;136kB / 207kB;0B / 12.3kB;453;34
Rpc;12;0.03%;0.13%;10.45MiB / 7.646GiB;992kB / 854kB;0B / 57.3kB;453;34
Node_3;18;1.05%;0.28%;21.75MiB / 7.646GiB;3.05MB / 2.84MB;0B / 15.1MB;453;34
Node_2;18;1.05%;0.27%;20.9MiB / 7.646GiB;3.06MB / 2.85MB;0B / 15.1MB;453;34
Node_1;18;0.95%;0.28%;22.02MiB / 7.646GiB;2.44MB / 2.4MB;0B / 15.1MB;453;34
Devnet_Goshimmer;18;210.98%;0.98%;76.46MiB / 7.646GiB;356kB / 739kB;205kB / 77.8kB;453;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.19MB / 2.17MB;0B / 0B;453;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;702kB / 676kB;0B / 0B;453;34
Gateway_2;34;26.59%;2.74%;214.4MiB / 7.646GiB;139kB / 214kB;0B / 12.3kB;460;34
Gateway_1;34;20.54%;2.95%;230.9MiB / 7.646GiB;139kB / 211kB;0B / 12.3kB;460;34
Rpc;12;0.06%;0.13%;10.51MiB / 7.646GiB;1.01MB / 871kB;0B / 57.3kB;460;34
Node_3;18;8.29%;0.25%;19.95MiB / 7.646GiB;3.12MB / 2.91MB;0B / 16.3MB;460;34
Node_2;18;7.50%;0.26%;20.62MiB / 7.646GiB;3.13MB / 2.92MB;0B / 16.3MB;460;34
Node_1;18;7.05%;0.28%;22.22MiB / 7.646GiB;2.49MB / 2.45MB;0B / 16.3MB;460;34
Devnet_Goshimmer;18;215.33%;0.98%;76.83MiB / 7.646GiB;364kB / 753kB;205kB / 77.8kB;460;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.23MB / 2.21MB;0B / 0B;460;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;714kB / 689kB;0B / 0B;460;34
Gateway_2;34;21.26%;2.74%;214.2MiB / 7.646GiB;139kB / 214kB;0B / 12.3kB;467;34
Gateway_1;34;21.11%;2.95%;231MiB / 7.646GiB;142kB / 219kB;0B / 12.3kB;467;34
Rpc;12;0.02%;0.13%;10.5MiB / 7.646GiB;1.03MB / 888kB;0B / 57.3kB;467;34
Node_3;18;2.00%;0.26%;20.19MiB / 7.646GiB;3.15MB / 2.94MB;0B / 16.3MB;467;34
Node_2;18;1.24%;0.26%;20.49MiB / 7.646GiB;3.16MB / 2.96MB;0B / 16.3MB;467;34
Node_1;18;1.22%;0.28%;21.71MiB / 7.646GiB;2.53MB / 2.48MB;0B / 16.3MB;467;34
Devnet_Goshimmer;18;214.70%;0.98%;76.37MiB / 7.646GiB;371kB / 768kB;205kB / 77.8kB;467;34
