Gateway_2;32;31.58%;2.09%;163.9MiB / 7.646GiB;2.78kB / 826B;0B / 12.3kB;5;47
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.26MB / 2.24MB;0B / 0B;467;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;725kB / 699kB;0B / 0B;467;34
Gateway_2;34;22.34%;2.74%;214.6MiB / 7.646GiB;140kB / 215kB;0B / 12.3kB;474;34
Gateway_1;34;24.41%;2.95%;231MiB / 7.646GiB;144kB / 222kB;0B / 12.3kB;474;34
Rpc;12;0.28%;0.14%;10.66MiB / 7.646GiB;1.04MB / 901kB;0B / 57.3kB;474;34
Node_3;18;1.09%;0.28%;22.02MiB / 7.646GiB;3.22MB / 3.01MB;0B / 17.5MB;474;34
Node_2;18;1.05%;0.26%;20.48MiB / 7.646GiB;3.23MB / 3.02MB;0B / 17.5MB;474;34
Node_1;18;1.39%;0.28%;21.91MiB / 7.646GiB;2.58MB / 2.53MB;0B / 17.5MB;474;34
Devnet_Goshimmer;18;214.44%;0.98%;76.7MiB / 7.646GiB;379kB / 784kB;205kB / 77.8kB;474;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.3MB / 2.28MB;0B / 0B;474;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;733kB / 708kB;0B / 0B;474;34
Gateway_2;34;25.65%;2.74%;214.7MiB / 7.646GiB;144kB / 225kB;0B / 12.3kB;481;33
Gateway_1;34;21.44%;2.95%;231.1MiB / 7.646GiB;144kB / 222kB;0B / 12.3kB;481;33
Rpc;12;0.23%;0.14%;10.98MiB / 7.646GiB;1.07MB / 921kB;0B / 57.3kB;481;33
Node_3;18;6.64%;0.27%;21.37MiB / 7.646GiB;3.25MB / 3.03MB;0B / 17.5MB;481;33
Node_2;18;6.50%;0.26%;20.61MiB / 7.646GiB;3.25MB / 3.05MB;0B / 17.5MB;481;33
Node_1;18;8.39%;0.28%;21.77MiB / 7.646GiB;2.61MB / 2.55MB;0B / 17.5MB;481;33
Devnet_Goshimmer;18;213.05%;0.98%;76.71MiB / 7.646GiB;387kB / 801kB;205kB / 77.8kB;481;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.34MB / 2.32MB;0B / 0B;481;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;746kB / 721kB;0B / 0B;481;33
Gateway_2;34;25.78%;2.74%;214.7MiB / 7.646GiB;146kB / 227kB;0B / 12.3kB;488;34
Gateway_1;34;22.59%;2.95%;231.1MiB / 7.646GiB;145kB / 223kB;0B / 12.3kB;488;34
Rpc;12;0.01%;0.14%;10.63MiB / 7.646GiB;1.08MB / 929kB;0B / 57.3kB;488;34
Node_3;18;1.35%;0.28%;21.68MiB / 7.646GiB;3.31MB / 3.09MB;0B / 18.3MB;488;34
Node_2;18;1.32%;0.26%;20.07MiB / 7.646GiB;3.31MB / 3.1MB;0B / 18.3MB;488;34
Node_1;18;2.10%;0.28%;22.04MiB / 7.646GiB;2.65MB / 2.59MB;0B / 18.3MB;488;34
Devnet_Goshimmer;18;209.35%;0.98%;76.86MiB / 7.646GiB;392kB / 813kB;205kB / 77.8kB;488;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.37MB / 2.35MB;0B / 0B;488;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;752kB / 727kB;0B / 0B;488;34
Gateway_2;34;21.89%;2.74%;214.8MiB / 7.646GiB;146kB / 228kB;0B / 12.3kB;495;32
Gateway_1;34;26.11%;2.95%;231.2MiB / 7.646GiB;148kB / 231kB;0B / 12.3kB;495;32
Rpc;12;0.22%;0.14%;10.75MiB / 7.646GiB;1.1MB / 949kB;0B / 57.3kB;495;32
Node_3;18;7.83%;0.29%;22.36MiB / 7.646GiB;3.35MB / 3.13MB;0B / 18.6MB;495;32
Node_2;18;7.79%;0.26%;20.25MiB / 7.646GiB;3.36MB / 3.14MB;0B / 18.6MB;495;32
Node_1;18;8.43%;0.28%;21.63MiB / 7.646GiB;2.69MB / 2.63MB;0B / 18.7MB;495;32
Devnet_Goshimmer;18;214.16%;0.98%;76.62MiB / 7.646GiB;404kB / 833kB;205kB / 77.8kB;495;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.41MB / 2.38MB;0B / 0B;495;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;766kB / 740kB;0B / 0B;495;32
Gateway_2;34;20.03%;2.74%;214.8MiB / 7.646GiB;147kB / 229kB;0B / 12.3kB;503;32
Gateway_1;34;21.01%;2.95%;231.2MiB / 7.646GiB;148kB / 231kB;0B / 12.3kB;503;32
Rpc;12;0.02%;0.14%;10.75MiB / 7.646GiB;1.1MB / 953kB;0B / 57.3kB;503;32
Node_3;18;0.77%;0.27%;21.48MiB / 7.646GiB;3.36MB / 3.13MB;0B / 18.6MB;503;32
Node_2;18;0.69%;0.26%;20.43MiB / 7.646GiB;3.36MB / 3.14MB;0B / 18.6MB;503;32
Node_1;18;0.72%;0.28%;21.83MiB / 7.646GiB;2.69MB / 2.63MB;0B / 18.7MB;503;32
Devnet_Goshimmer;18;211.61%;0.98%;76.68MiB / 7.646GiB;407kB / 837kB;205kB / 77.8kB;503;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.41MB / 2.39MB;0B / 0B;503;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;767kB / 741kB;0B / 0B;503;32
Gateway_2;34;21.55%;2.74%;214.8MiB / 7.646GiB;147kB / 230kB;0B / 12.3kB;510;33
Gateway_1;34;21.34%;2.95%;231.3MiB / 7.646GiB;149kB / 232kB;0B / 12.3kB;510;33
Rpc;12;0.01%;0.14%;10.87MiB / 7.646GiB;1.11MB / 964kB;0B / 57.3kB;510;33
Node_3;18;0.87%;0.28%;21.75MiB / 7.646GiB;3.4MB / 3.17MB;0B / 18.6MB;510;33
Node_2;18;0.84%;0.27%;21.11MiB / 7.646GiB;3.4MB / 3.18MB;0B / 18.6MB;510;33
Node_1;18;0.76%;0.28%;21.85MiB / 7.646GiB;2.73MB / 2.66MB;0B / 18.7MB;510;33
Devnet_Goshimmer;18;211.50%;0.98%;76.93MiB / 7.646GiB;411kB / 848kB;205kB / 77.8kB;510;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.44MB / 2.42MB;0B / 0B;510;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;770kB / 744kB;0B / 0B;510;33
Gateway_2;34;21.71%;2.74%;214.8MiB / 7.646GiB;149kB / 232kB;0B / 12.3kB;517;35
Gateway_1;34;20.37%;2.95%;231.3MiB / 7.646GiB;150kB / 234kB;0B / 12.3kB;517;35
Rpc;12;0.01%;0.14%;10.9MiB / 7.646GiB;1.13MB / 975kB;0B / 57.3kB;517;35
Node_3;18;0.93%;0.29%;22.59MiB / 7.646GiB;3.48MB / 3.25MB;0B / 19.7MB;517;35
Node_2;18;1.02%;0.27%;21.14MiB / 7.646GiB;3.48MB / 3.26MB;0B / 19.7MB;517;35
Node_1;18;1.02%;0.28%;22.12MiB / 7.646GiB;2.78MB / 2.72MB;0B / 19.7MB;517;35
Devnet_Goshimmer;18;208.77%;0.98%;77.1MiB / 7.646GiB;418kB / 860kB;205kB / 77.8kB;517;35
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.48MB / 2.46MB;0B / 0B;517;35
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;776kB / 750kB;0B / 0B;517;35
Gateway_2;34;19.92%;2.74%;214.9MiB / 7.646GiB;151kB / 236kB;0B / 12.3kB;524;34
Gateway_1;34;20.69%;2.96%;231.5MiB / 7.646GiB;153kB / 237kB;0B / 12.3kB;524;34
Rpc;12;0.01%;0.14%;11.08MiB / 7.646GiB;1.14MB / 991kB;0B / 57.3kB;524;34
Node_3;18;0.87%;0.26%;20.19MiB / 7.646GiB;3.53MB / 3.29MB;0B / 20.5MB;524;34
Node_2;18;0.93%;0.27%;21.06MiB / 7.646GiB;3.53MB / 3.31MB;0B / 20.5MB;524;34
Node_1;18;2.15%;0.28%;21.78MiB / 7.646GiB;2.83MB / 2.76MB;0B / 20.5MB;524;34
Devnet_Goshimmer;18;213.33%;0.98%;77.11MiB / 7.646GiB;423kB / 871kB;205kB / 77.8kB;524;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.52MB / 2.5MB;0B / 0B;524;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;788kB / 762kB;0B / 0B;524;34
Gateway_2;34;25.06%;2.74%;214.9MiB / 7.646GiB;154kB / 239kB;0B / 12.3kB;531;34
Gateway_1;34;20.80%;2.96%;231.4MiB / 7.646GiB;156kB / 240kB;0B / 12.3kB;531;34
Rpc;12;0.02%;0.14%;10.58MiB / 7.646GiB;1.16MB / 1.01MB;0B / 57.3kB;531;34
Node_3;18;0.85%;0.26%;20.54MiB / 7.646GiB;3.59MB / 3.35MB;0B / 20.6MB;531;34
Node_2;18;0.94%;0.28%;21.73MiB / 7.646GiB;3.59MB / 3.36MB;0B / 20.5MB;531;34
Node_1;18;0.85%;0.28%;22.15MiB / 7.646GiB;2.87MB / 2.8MB;0B / 20.6MB;531;34
Devnet_Goshimmer;18;212.55%;0.98%;76.89MiB / 7.646GiB;430kB / 884kB;205kB / 77.8kB;531;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.55MB / 2.53MB;0B / 0B;531;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;800kB / 774kB;0B / 0B;531;34
Gateway_2;34;26.11%;2.74%;214.9MiB / 7.646GiB;154kB / 239kB;0B / 12.3kB;538;33
Gateway_1;34;24.80%;2.96%;231.5MiB / 7.646GiB;159kB / 248kB;0B / 12.3kB;538;33
Rpc;12;0.25%;0.14%;10.62MiB / 7.646GiB;1.18MB / 1.02MB;0B / 57.3kB;538;33
Node_3;18;7.53%;0.29%;22.37MiB / 7.646GiB;3.63MB / 3.38MB;0B / 21.9MB;538;33
Node_2;18;8.08%;0.26%;20.71MiB / 7.646GiB;3.63MB / 3.4MB;0B / 21.9MB;538;33
Node_1;18;8.86%;0.29%;22.32MiB / 7.646GiB;2.91MB / 2.83MB;0B / 22MB;538;33
Devnet_Goshimmer;18;210.36%;0.99%;77.14MiB / 7.646GiB;438kB / 900kB;205kB / 77.8kB;538;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.59MB / 2.57MB;0B / 0B;538;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;811kB / 785kB;0B / 0B;538;33
Gateway_2;34;32.06%;2.75%;215MiB / 7.646GiB;155kB / 240kB;0B / 12.3kB;545;33
Gateway_1;34;21.87%;2.96%;231.6MiB / 7.646GiB;161kB / 250kB;0B / 12.3kB;545;33
Rpc;12;0.26%;0.14%;10.68MiB / 7.646GiB;1.19MB / 1.03MB;0B / 57.3kB;545;33
Node_3;18;0.78%;0.28%;22.17MiB / 7.646GiB;3.68MB / 3.44MB;0B / 22.1MB;545;33
Node_2;18;0.95%;0.27%;21.23MiB / 7.646GiB;3.68MB / 3.45MB;0B / 22.1MB;545;33
Node_1;18;2.10%;0.30%;23.46MiB / 7.646GiB;2.94MB / 2.87MB;0B / 22.1MB;545;33
Devnet_Goshimmer;18;206.83%;0.99%;77.3MiB / 7.646GiB;443kB / 911kB;205kB / 77.8kB;545;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.62MB / 2.6MB;0B / 0B;545;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;818kB / 792kB;0B / 0B;545;33
Gateway_2;34;29.67%;2.75%;215.1MiB / 7.646GiB;159kB / 249kB;0B / 12.3kB;552;34
Gateway_1;34;21.66%;2.96%;231.5MiB / 7.646GiB;162kB / 252kB;0B / 12.3kB;552;34
Rpc;12;0.21%;0.14%;10.69MiB / 7.646GiB;1.22MB / 1.06MB;0B / 57.3kB;552;34
Node_3;18;1.61%;0.28%;21.98MiB / 7.646GiB;3.7MB / 3.45MB;0B / 22.1MB;552;34
Node_2;18;2.91%;0.27%;20.79MiB / 7.646GiB;3.7MB / 3.47MB;0B / 22.1MB;552;34
Node_1;18;1.59%;0.28%;22.28MiB / 7.646GiB;2.97MB / 2.89MB;0B / 22.1MB;552;34
Devnet_Goshimmer;18;215.16%;0.98%;77.05MiB / 7.646GiB;452kB / 929kB;205kB / 77.8kB;552;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.65MB / 2.63MB;0B / 0B;552;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;833kB / 807kB;0B / 0B;552;34
Gateway_2;34;27.60%;2.75%;215.1MiB / 7.646GiB;162kB / 253kB;0B / 12.3kB;559;34
Gateway_1;34;21.86%;2.96%;231.6MiB / 7.646GiB;162kB / 253kB;0B / 12.3kB;559;34
Rpc;12;0.22%;0.14%;10.88MiB / 7.646GiB;1.23MB / 1.07MB;0B / 57.3kB;559;34
Node_3;18;9.27%;0.28%;22.12MiB / 7.646GiB;3.76MB / 3.51MB;0B / 23MB;559;34
Node_2;18;8.51%;0.27%;21.07MiB / 7.646GiB;3.76MB / 3.53MB;0B / 23MB;559;34
Node_1;18;8.32%;0.29%;22.74MiB / 7.646GiB;3.01MB / 2.94MB;0B / 23MB;559;34
Devnet_Goshimmer;18;208.93%;0.99%;77.66MiB / 7.646GiB;458kB / 941kB;205kB / 77.8kB;559;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.69MB / 2.67MB;0B / 0B;559;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;841kB / 815kB;0B / 0B;559;34
Gateway_2;34;27.21%;2.75%;215.2MiB / 7.646GiB;162kB / 254kB;0B / 12.3kB;567;33
Gateway_1;34;25.15%;2.96%;231.7MiB / 7.646GiB;165kB / 259kB;0B / 12.3kB;567;33
Rpc;12;0.99%;0.13%;10.45MiB / 7.646GiB;1.25MB / 1.09MB;0B / 57.3kB;567;33
Node_3;18;0.69%;0.29%;23.04MiB / 7.646GiB;3.79MB / 3.54MB;0B / 23.4MB;567;33
Node_2;18;0.83%;0.26%;20.6MiB / 7.646GiB;3.79MB / 3.55MB;0B / 23.4MB;567;33
Node_1;18;0.98%;0.29%;22.57MiB / 7.646GiB;3.04MB / 2.96MB;0B / 23.5MB;567;33
Devnet_Goshimmer;18;212.17%;1.00%;78.07MiB / 7.646GiB;466kB / 956kB;205kB / 77.8kB;567;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.72MB / 2.7MB;0B / 0B;567;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;852kB / 826kB;0B / 0B;567;33
Gateway_2;34;25.70%;2.75%;215.2MiB / 7.646GiB;163kB / 255kB;0B / 12.3kB;574;32
Gateway_1;34;20.77%;2.96%;231.7MiB / 7.646GiB;166kB / 262kB;0B / 12.3kB;574;32
Rpc;12;0.08%;0.14%;10.67MiB / 7.646GiB;1.26MB / 1.1MB;0B / 57.3kB;574;32
Node_3;18;7.93%;0.29%;22.73MiB / 7.646GiB;3.84MB / 3.58MB;0B / 24.3MB;574;32
Node_2;18;7.82%;0.28%;21.65MiB / 7.646GiB;3.84MB / 3.6MB;0B / 24.3MB;574;32
Node_1;18;9.37%;0.28%;22.03MiB / 7.646GiB;3.08MB / 3MB;0B / 24.4MB;574;32
Devnet_Goshimmer;18;209.37%;0.99%;77.48MiB / 7.646GiB;472kB / 970kB;205kB / 77.8kB;574;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.76MB / 2.73MB;0B / 0B;574;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;858kB / 832kB;0B / 0B;574;32
Gateway_2;34;25.62%;2.75%;215.3MiB / 7.646GiB;165kB / 260kB;0B / 12.3kB;581;32
Gateway_1;34;20.27%;2.96%;231.7MiB / 7.646GiB;169kB / 265kB;0B / 12.3kB;581;32
Rpc;12;0.01%;0.14%;10.99MiB / 7.646GiB;1.28MB / 1.12MB;0B / 57.3kB;581;32
Node_3;18;0.84%;0.29%;22.54MiB / 7.646GiB;3.89MB / 3.64MB;0B / 24.5MB;581;32
Node_2;18;0.80%;0.26%;20.69MiB / 7.646GiB;3.9MB / 3.65MB;0B / 24.5MB;581;32
Node_1;18;0.87%;0.29%;22.85MiB / 7.646GiB;3.12MB / 3.04MB;0B / 24.5MB;581;32
Devnet_Goshimmer;18;213.93%;0.99%;77.53MiB / 7.646GiB;481kB / 986kB;205kB / 77.8kB;581;32
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.79MB / 2.77MB;0B / 0B;581;32
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;871kB / 845kB;0B / 0B;581;32
Gateway_2;34;21.12%;2.75%;215.3MiB / 7.646GiB;166kB / 263kB;0B / 12.3kB;588;33
Gateway_1;34;20.35%;2.96%;231.8MiB / 7.646GiB;169kB / 267kB;0B / 12.3kB;588;33
Rpc;12;0.02%;0.14%;10.99MiB / 7.646GiB;1.29MB / 1.13MB;0B / 57.3kB;588;33
Node_3;18;0.82%;0.29%;22.48MiB / 7.646GiB;3.92MB / 3.66MB;0B / 24.5MB;588;33
Node_2;18;0.79%;0.27%;20.79MiB / 7.646GiB;3.92MB / 3.68MB;0B / 24.5MB;588;33
Node_1;18;0.76%;0.28%;22.15MiB / 7.646GiB;3.14MB / 3.06MB;0B / 24.5MB;588;33
Devnet_Goshimmer;18;215.10%;0.99%;77.71MiB / 7.646GiB;489kB / 998kB;205kB / 77.8kB;588;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.81MB / 2.79MB;0B / 0B;588;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;877kB / 851kB;0B / 0B;588;33
Gateway_2;34;20.63%;2.75%;215.3MiB / 7.646GiB;167kB / 264kB;0B / 12.3kB;595;34
Gateway_1;34;21.16%;2.96%;231.8MiB / 7.646GiB;169kB / 267kB;0B / 12.3kB;595;34
Rpc;12;0.01%;0.14%;11.02MiB / 7.646GiB;1.3MB / 1.13MB;0B / 57.3kB;595;34
Node_3;18;0.81%;0.29%;22.51MiB / 7.646GiB;3.96MB / 3.7MB;0B / 25.4MB;595;34
Node_2;18;0.79%;0.27%;20.96MiB / 7.646GiB;3.97MB / 3.71MB;0B / 25.4MB;595;34
Node_1;18;1.55%;0.29%;22.37MiB / 7.646GiB;3.17MB / 3.08MB;0B / 25.4MB;595;34
Devnet_Goshimmer;18;208.69%;0.99%;77.53MiB / 7.646GiB;493kB / 1.01MB;205kB / 77.8kB;595;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.84MB / 2.82MB;0B / 0B;595;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;878kB / 852kB;0B / 0B;595;34
Gateway_2;34;21.89%;2.75%;215.5MiB / 7.646GiB;170kB / 268kB;0B / 12.3kB;602;33
Gateway_1;34;22.05%;2.96%;231.8MiB / 7.646GiB;171kB / 268kB;0B / 12.3kB;602;33
Rpc;12;0.02%;0.14%;11.13MiB / 7.646GiB;1.32MB / 1.15MB;0B / 57.3kB;602;33
Node_3;18;1.00%;0.29%;22.59MiB / 7.646GiB;4.04MB / 3.77MB;0B / 26.1MB;602;33
Node_2;18;0.97%;0.28%;21.86MiB / 7.646GiB;4.04MB / 3.79MB;0B / 26.1MB;602;33
Node_1;18;1.12%;0.29%;23.02MiB / 7.646GiB;3.23MB / 3.15MB;0B / 26.1MB;602;33
Devnet_Goshimmer;18;212.49%;0.99%;77.87MiB / 7.646GiB;499kB / 1.02MB;205kB / 77.8kB;602;33
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.88MB / 2.86MB;0B / 0B;602;33
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;888kB / 862kB;0B / 0B;602;33
Gateway_2;34;21.99%;2.75%;215.4MiB / 7.646GiB;173kB / 271kB;0B / 12.3kB;609;34
Gateway_1;34;24.83%;2.96%;231.9MiB / 7.646GiB;174kB / 273kB;0B / 12.3kB;609;34
Rpc;12;0.15%;0.13%;10.55MiB / 7.646GiB;1.33MB / 1.17MB;0B / 57.3kB;609;34
Node_3;18;1.22%;0.27%;21.05MiB / 7.646GiB;4.1MB / 3.83MB;0B / 27MB;609;34
Node_2;18;1.28%;0.28%;22.07MiB / 7.646GiB;4.1MB / 3.84MB;0B / 27MB;609;34
Node_1;18;1.54%;0.29%;23.07MiB / 7.646GiB;3.28MB / 3.19MB;0B / 27.1MB;609;34
Devnet_Goshimmer;18;210.73%;0.99%;77.27MiB / 7.646GiB;505kB / 1.03MB;205kB / 77.8kB;609;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.92MB / 2.9MB;0B / 0B;609;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;901kB / 876kB;0B / 0B;609;34
Gateway_2;34;20.74%;2.75%;215.4MiB / 7.646GiB;175kB / 275kB;0B / 12.3kB;616;34
Gateway_1;34;24.92%;2.96%;231.9MiB / 7.646GiB;176kB / 276kB;0B / 12.3kB;616;34
Rpc;12;0.19%;0.14%;10.62MiB / 7.646GiB;1.35MB / 1.18MB;0B / 57.3kB;616;34
Node_3;18;1.01%;0.28%;21.63MiB / 7.646GiB;4.16MB / 3.88MB;0B / 27.1MB;616;34
Node_2;18;0.92%;0.27%;21.27MiB / 7.646GiB;4.16MB / 3.9MB;0B / 27.1MB;616;34
Node_1;18;1.13%;0.29%;22.99MiB / 7.646GiB;3.32MB / 3.23MB;0B / 27.1MB;616;34
Devnet_Goshimmer;18;212.09%;1.00%;78.14MiB / 7.646GiB;512kB / 1.04MB;205kB / 77.8kB;616;34
Nodes_Router_1;2;0.00%;0.01%;848KiB / 7.646GiB;2.95MB / 2.93MB;0B / 0B;616;34
Gateways_Router_1;2;0.00%;0.01%;864KiB / 7.646GiB;913kB / 888kB;0B / 0B;616;34
Gateway_2;34;21.58%;2.75%;215.5MiB / 7.646GiB;178kB / 279kB;0B / 12.3kB;623;33
Gateway_1;34;21.83%;2.96%;232MiB / 7.646GiB;176kB / 276kB;0B / 12.3kB;623;33
Rpc;12;0.01%;0.14%;10.63MiB / 7.646GiB;1.36MB / 1.19MB;0B / 57.3kB;623;33
Node_3;18;0.83%;0.29%;22.39MiB / 7.646GiB;4.18MB / 3.9MB;0B / 28.5MB;623;33
Node_2;18;0.82%;0.27%;21.31MiB / 7.646GiB;4.18MB / 3.92MB;0B / 28.4MB;623;33
