Gateway_6;32;34.91%;1.81%;141.4MiB / 7.645GiB;2.44kB / 826B;0B / 12.3kB;5;71
Gateway_5;32;20.92%;2.26%;176.5MiB / 7.645GiB;3.37kB / 826B;0B / 12.3kB;5;71
Gateway_4;32;20.53%;2.81%;220.2MiB / 7.645GiB;4.2kB / 826B;0B / 12.3kB;5;71
Gateway_3;32;23.08%;2.21%;172.7MiB / 7.645GiB;5.09kB / 826B;0B / 12.3kB;5;71
Gateway_2;32;20.19%;2.65%;207.3MiB / 7.645GiB;6.16kB / 826B;0B / 12.3kB;5;71
Gateway_1;32;17.71%;2.17%;170.2MiB / 7.645GiB;6.85kB / 826B;492kB / 12.3kB;5;71
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;40.9kB / 29.6kB;20.5kB / 57.3kB;5;71
Node_3;17;0.78%;0.19%;14.7MiB / 7.645GiB;174kB / 153kB;4.1kB / 209kB;5;71
Node_2;17;0.77%;0.19%;15.07MiB / 7.645GiB;174kB / 150kB;16.4kB / 209kB;5;71
Node_1;17;0.78%;0.20%;15.68MiB / 7.645GiB;131kB / 124kB;426kB / 209kB;5;71
Devnet_Goshimmer;18;210.27%;0.93%;72.57MiB / 7.645GiB;38.7kB / 73.5kB;578kB / 77.8kB;5;71
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;140kB / 128kB;0B / 0B;5;71
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;20.6kB / 0B;283kB / 0B;5;71
Gateway_6;32;21.43%;1.88%;147MiB / 7.645GiB;2.62kB / 826B;0B / 12.3kB;13;42
Gateway_5;32;18.55%;2.29%;179.5MiB / 7.645GiB;3.55kB / 826B;0B / 12.3kB;13;42
Gateway_4;32;20.12%;2.78%;218MiB / 7.645GiB;4.38kB / 826B;0B / 12.3kB;13;42
Gateway_3;32;20.64%;2.18%;170.9MiB / 7.645GiB;5.2kB / 826B;0B / 12.3kB;13;42
Gateway_2;32;15.36%;2.65%;207.4MiB / 7.645GiB;6.27kB / 826B;0B / 12.3kB;13;42
Gateway_1;32;16.01%;2.22%;173.4MiB / 7.645GiB;6.85kB / 826B;492kB / 12.3kB;13;42
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;40.9kB / 29.6kB;20.5kB / 57.3kB;13;42
Node_3;17;0.87%;0.19%;14.94MiB / 7.645GiB;177kB / 154kB;4.1kB / 209kB;13;42
Node_2;17;0.83%;0.20%;15.43MiB / 7.645GiB;178kB / 152kB;16.4kB / 209kB;13;42
Node_1;17;0.83%;0.19%;15.07MiB / 7.645GiB;134kB / 126kB;426kB / 209kB;13;42
Devnet_Goshimmer;18;212.36%;0.93%;73.02MiB / 7.645GiB;42.2kB / 82.8kB;578kB / 77.8kB;13;42
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;153kB / 140kB;0B / 0B;13;42
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;20.6kB / 0B;283kB / 0B;13;42
Gateway_6;32;16.22%;1.92%;150.4MiB / 7.645GiB;2.92kB / 826B;0B / 12.3kB;21;41
Gateway_5;32;15.59%;2.32%;181.7MiB / 7.645GiB;3.74kB / 826B;0B / 12.3kB;21;41
Gateway_4;32;15.82%;2.81%;220.1MiB / 7.645GiB;4.57kB / 826B;0B / 12.3kB;21;41
Gateway_3;34;22.06%;2.19%;171.5MiB / 7.645GiB;5.39kB / 826B;0B / 12.3kB;21;41
Gateway_2;34;21.67%;2.67%;209.3MiB / 7.645GiB;6.64kB / 826B;0B / 12.3kB;21;41
Gateway_1;34;41.34%;2.29%;179.1MiB / 7.645GiB;7.22kB / 826B;492kB / 12.3kB;21;41
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;41.2kB / 29.7kB;20.5kB / 57.3kB;21;41
Node_3;17;1.13%;0.19%;14.7MiB / 7.645GiB;182kB / 157kB;4.1kB / 209kB;21;41
Node_2;17;0.81%;0.19%;14.89MiB / 7.645GiB;182kB / 155kB;16.4kB / 209kB;21;41
Node_1;17;0.80%;0.19%;15.21MiB / 7.645GiB;138kB / 128kB;426kB / 209kB;21;41
Devnet_Goshimmer;18;210.60%;0.93%;72.7MiB / 7.645GiB;46kB / 92.1kB;578kB / 77.8kB;21;41
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;166kB / 154kB;0B / 0B;21;41
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.3kB / 0B;283kB / 0B;21;41
Gateway_6;34;27.54%;1.93%;150.9MiB / 7.645GiB;2.99kB / 826B;0B / 12.3kB;30;51
Gateway_5;34;27.50%;2.36%;185MiB / 7.645GiB;3.92kB / 826B;0B / 12.3kB;30;51
Gateway_4;34;40.69%;2.84%;222.4MiB / 7.645GiB;4.75kB / 826B;0B / 12.3kB;30;51
Gateway_3;34;66.32%;2.20%;172.3MiB / 7.645GiB;5.57kB / 826B;0B / 12.3kB;30;51
Gateway_2;34;36.70%;2.69%;210.9MiB / 7.645GiB;6.64kB / 826B;0B / 12.3kB;30;51
Gateway_1;34;24.71%;2.31%;180.7MiB / 7.645GiB;7.22kB / 826B;492kB / 12.3kB;30;51
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;41.2kB / 29.7kB;20.5kB / 57.3kB;30;51
Node_3;17;0.77%;0.19%;14.9MiB / 7.645GiB;186kB / 158kB;4.1kB / 209kB;30;51
Node_2;17;0.82%;0.19%;14.98MiB / 7.645GiB;186kB / 156kB;16.4kB / 209kB;30;51
Node_1;17;1.29%;0.20%;15.59MiB / 7.645GiB;142kB / 129kB;426kB / 209kB;30;51
Devnet_Goshimmer;18;210.73%;0.92%;72.4MiB / 7.645GiB;50kB / 102kB;578kB / 77.8kB;30;51
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;181kB / 167kB;0B / 0B;30;51
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;30;51
Gateway_6;34;74.38%;1.98%;154.7MiB / 7.645GiB;3.09kB / 826B;0B / 12.3kB;38;56
Gateway_5;34;34.49%;2.37%;185.8MiB / 7.645GiB;3.92kB / 826B;0B / 12.3kB;38;56
Gateway_4;34;59.07%;2.85%;223.5MiB / 7.645GiB;4.75kB / 826B;0B / 12.3kB;38;56
Gateway_3;34;36.50%;2.20%;172.6MiB / 7.645GiB;5.57kB / 826B;0B / 12.3kB;38;56
Gateway_2;34;25.33%;2.69%;211MiB / 7.645GiB;6.64kB / 826B;0B / 12.3kB;38;56
Gateway_1;34;25.29%;2.31%;180.8MiB / 7.645GiB;7.22kB / 826B;492kB / 12.3kB;38;56
Rpc;7;0.02%;0.09%;6.934MiB / 7.645GiB;41.2kB / 29.7kB;20.5kB / 57.3kB;38;56
Node_3;17;0.87%;0.19%;15.14MiB / 7.645GiB;189kB / 159kB;4.1kB / 209kB;38;56
Node_2;17;0.88%;0.19%;14.57MiB / 7.645GiB;189kB / 158kB;16.4kB / 209kB;38;56
Node_1;17;0.80%;0.19%;14.98MiB / 7.645GiB;145kB / 130kB;426kB / 209kB;38;56
Devnet_Goshimmer;18;211.96%;0.92%;72.1MiB / 7.645GiB;53.6kB / 112kB;578kB / 77.8kB;38;56
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;194kB / 180kB;0B / 0B;38;56
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;38;56
Gateway_6;34;42.11%;1.98%;155MiB / 7.645GiB;3.09kB / 826B;0B / 12.3kB;46;51
Gateway_5;34;23.84%;2.37%;185.8MiB / 7.645GiB;3.92kB / 826B;0B / 12.3kB;46;51
Gateway_4;34;26.49%;2.87%;224.8MiB / 7.645GiB;4.75kB / 826B;0B / 12.3kB;46;51
Gateway_3;34;29.56%;2.21%;173MiB / 7.645GiB;5.57kB / 826B;0B / 12.3kB;46;51
Gateway_2;34;37.80%;2.70%;211MiB / 7.645GiB;6.64kB / 826B;0B / 12.3kB;46;51
Gateway_1;34;32.10%;2.31%;181.2MiB / 7.645GiB;7.22kB / 826B;492kB / 12.3kB;46;51
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;41.4kB / 29.8kB;20.5kB / 57.3kB;46;51
Node_3;17;0.96%;0.19%;14.7MiB / 7.645GiB;194kB / 162kB;4.1kB / 209kB;46;51
Node_2;17;0.88%;0.19%;14.65MiB / 7.645GiB;194kB / 161kB;16.4kB / 209kB;46;51
Node_1;17;0.88%;0.19%;15.12MiB / 7.645GiB;149kB / 132kB;426kB / 209kB;46;51
Devnet_Goshimmer;18;216.34%;0.93%;72.68MiB / 7.645GiB;56.7kB / 120kB;578kB / 77.8kB;46;51
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;205kB / 192kB;0B / 0B;46;51
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;46;51
Gateway_6;34;26.55%;1.99%;155.4MiB / 7.645GiB;3.09kB / 826B;0B / 12.3kB;54;51
Gateway_5;34;45.20%;2.38%;186.2MiB / 7.645GiB;3.92kB / 826B;0B / 12.3kB;54;51
Gateway_4;34;32.78%;2.88%;225.3MiB / 7.645GiB;4.82kB / 826B;0B / 12.3kB;54;51
Gateway_3;34;31.97%;2.21%;173.2MiB / 7.645GiB;5.57kB / 826B;0B / 12.3kB;54;51
Gateway_2;34;25.62%;2.70%;211.1MiB / 7.645GiB;6.75kB / 826B;0B / 12.3kB;54;51
Gateway_1;34;24.94%;2.32%;181.3MiB / 7.645GiB;7.4kB / 826B;492kB / 12.3kB;54;51
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;41.5kB / 29.8kB;20.5kB / 57.3kB;54;51
Node_3;17;0.90%;0.19%;14.87MiB / 7.645GiB;197kB / 164kB;4.1kB / 209kB;54;51
Node_2;17;0.79%;0.19%;14.99MiB / 7.645GiB;197kB / 162kB;16.4kB / 209kB;54;51
Node_1;17;0.87%;0.19%;14.92MiB / 7.645GiB;152kB / 133kB;426kB / 209kB;54;51
Devnet_Goshimmer;18;216.64%;0.93%;73.02MiB / 7.645GiB;60.3kB / 129kB;578kB / 77.8kB;54;51
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;218kB / 205kB;0B / 0B;54;51
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;54;51
Gateway_6;34;32.81%;1.99%;155.6MiB / 7.645GiB;3.16kB / 826B;0B / 12.3kB;62;49
Gateway_5;34;23.67%;2.38%;186.4MiB / 7.645GiB;4.1kB / 826B;0B / 12.3kB;62;49
Gateway_4;34;26.30%;2.89%;226.4MiB / 7.645GiB;4.92kB / 826B;0B / 12.3kB;62;49
Gateway_3;34;31.84%;2.21%;173.2MiB / 7.645GiB;5.75kB / 826B;0B / 12.3kB;62;49
Gateway_2;34;23.71%;2.70%;211.5MiB / 7.645GiB;6.82kB / 826B;0B / 12.3kB;62;49
Gateway_1;34;23.38%;2.32%;181.4MiB / 7.645GiB;7.4kB / 826B;492kB / 12.3kB;62;49
Rpc;7;0.02%;0.09%;6.934MiB / 7.645GiB;41.5kB / 29.8kB;20.5kB / 57.3kB;62;49
Node_3;17;0.74%;0.19%;15.01MiB / 7.645GiB;200kB / 165kB;4.1kB / 209kB;62;49
Node_2;17;0.86%;0.19%;14.77MiB / 7.645GiB;201kB / 163kB;16.4kB / 209kB;62;49
Node_1;17;0.83%;0.19%;14.94MiB / 7.645GiB;155kB / 135kB;426kB / 209kB;62;49
Devnet_Goshimmer;18;216.81%;0.93%;72.83MiB / 7.645GiB;63.8kB / 138kB;578kB / 77.8kB;62;49
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;231kB / 217kB;0B / 0B;62;49
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;62;49
Gateway_6;34;28.55%;1.99%;155.6MiB / 7.645GiB;3.27kB / 826B;0B / 12.3kB;71;47
Gateway_5;34;24.36%;2.38%;186.5MiB / 7.645GiB;4.1kB / 826B;0B / 12.3kB;71;47
Gateway_4;34;25.12%;2.90%;227.4MiB / 7.645GiB;4.92kB / 826B;0B / 12.3kB;71;47
Gateway_3;34;30.25%;2.21%;173.3MiB / 7.645GiB;5.75kB / 826B;0B / 12.3kB;71;47
Gateway_2;34;23.93%;2.71%;211.8MiB / 7.645GiB;6.82kB / 826B;0B / 12.3kB;71;47
Gateway_1;34;23.54%;2.32%;181.5MiB / 7.645GiB;7.4kB / 826B;492kB / 12.3kB;71;47
Rpc;7;0.01%;0.09%;6.934MiB / 7.645GiB;41.5kB / 29.8kB;20.5kB / 57.3kB;71;47
Node_3;17;0.83%;0.19%;14.85MiB / 7.645GiB;204kB / 166kB;4.1kB / 209kB;71;47
Node_2;17;0.80%;0.19%;14.81MiB / 7.645GiB;204kB / 164kB;16.4kB / 209kB;71;47
Node_1;17;0.84%;0.20%;15.29MiB / 7.645GiB;158kB / 136kB;426kB / 209kB;71;47
Devnet_Goshimmer;18;212.39%;0.93%;72.56MiB / 7.645GiB;67.4kB / 148kB;578kB / 77.8kB;71;47
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;243kB / 230kB;0B / 0B;71;47
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;71;47
Gateway_6;34;24.64%;1.99%;155.7MiB / 7.645GiB;3.27kB / 826B;0B / 12.3kB;79;50
Gateway_5;34;24.11%;2.38%;186.6MiB / 7.645GiB;4.1kB / 826B;0B / 12.3kB;79;50
Gateway_4;34;24.81%;2.91%;228MiB / 7.645GiB;4.92kB / 826B;0B / 12.3kB;79;50
Gateway_3;34;41.59%;2.21%;173.3MiB / 7.645GiB;5.75kB / 826B;0B / 12.3kB;79;50
Gateway_2;34;29.21%;2.71%;211.9MiB / 7.645GiB;6.82kB / 826B;0B / 12.3kB;79;50
Gateway_1;34;25.89%;2.32%;181.5MiB / 7.645GiB;7.4kB / 826B;492kB / 12.3kB;79;50
Rpc;7;0.01%;0.09%;6.938MiB / 7.645GiB;41.5kB / 29.9kB;20.5kB / 57.3kB;79;50
Node_3;17;0.82%;0.19%;15.03MiB / 7.645GiB;209kB / 169kB;4.1kB / 209kB;79;50
Node_2;17;0.80%;0.19%;14.65MiB / 7.645GiB;208kB / 168kB;16.4kB / 209kB;79;50
Node_1;17;0.84%;0.19%;14.96MiB / 7.645GiB;162kB / 138kB;426kB / 209kB;79;50
Devnet_Goshimmer;18;213.71%;0.93%;72.8MiB / 7.645GiB;71kB / 157kB;578kB / 77.8kB;79;50
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;257kB / 243kB;0B / 0B;79;50
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;21.4kB / 0B;283kB / 0B;79;50
Gateway_6;34;32.15%;1.99%;155.7MiB / 7.645GiB;3.31kB / 826B;0B / 12.3kB;87;50
Gateway_5;34;26.40%;2.38%;186.6MiB / 7.645GiB;4.14kB / 826B;0B / 12.3kB;87;50
Gateway_4;34;29.32%;2.92%;228.9MiB / 7.645GiB;4.96kB / 826B;0B / 12.3kB;87;50
Gateway_3;34;31.91%;2.22%;173.4MiB / 7.645GiB;5.79kB / 826B;0B / 12.3kB;87;50
Gateway_2;34;25.84%;2.71%;211.9MiB / 7.645GiB;6.86kB / 826B;0B / 12.3kB;87;50
Gateway_1;34;61.69%;2.71%;212.2MiB / 7.645GiB;8.38kB / 2.75kB;532kB / 12.3kB;87;50
Rpc;7;0.25%;0.09%;7.105MiB / 7.645GiB;45.3kB / 33.9kB;20.5kB / 57.3kB;87;50
Node_3;17;2.15%;0.19%;14.8MiB / 7.645GiB;217kB / 175kB;4.1kB / 209kB;87;50
Node_2;17;1.09%;0.19%;14.81MiB / 7.645GiB;217kB / 174kB;16.4kB / 209kB;87;50
Node_1;17;2.04%;0.20%;15.58MiB / 7.645GiB;171kB / 144kB;426kB / 209kB;87;50
Devnet_Goshimmer;18;212.32%;0.93%;72.82MiB / 7.645GiB;74.3kB / 165kB;578kB / 77.8kB;87;50
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;273kB / 260kB;0B / 0B;87;50
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;24.3kB / 2.9kB;283kB / 0B;87;50
Gateway_6;34;29.80%;1.99%;155.8MiB / 7.645GiB;3.44kB / 826B;0B / 12.3kB;95;53
Gateway_5;34;23.77%;2.38%;186.7MiB / 7.645GiB;4.26kB / 826B;0B / 12.3kB;95;53
Gateway_4;34;25.13%;3.32%;259.6MiB / 7.645GiB;6.03kB / 2.75kB;0B / 12.3kB;95;53
Gateway_3;34;24.09%;2.61%;204.2MiB / 7.645GiB;6.85kB / 2.75kB;0B / 12.3kB;95;53
Gateway_2;34;24.37%;3.10%;242.7MiB / 7.645GiB;8.82kB / 4.09kB;0B / 12.3kB;95;53
Gateway_1;34;23.71%;2.72%;212.7MiB / 7.645GiB;12.3kB / 47.2kB;532kB / 12.3kB;95;53
Rpc;10;0.01%;0.11%;8.859MiB / 7.645GiB;109kB / 85.3kB;20.5kB / 57.3kB;95;53
Node_3;17;1.28%;0.20%;15.99MiB / 7.645GiB;270kB / 229kB;4.1kB / 606kB;95;53
Node_2;17;1.40%;0.20%;15.98MiB / 7.645GiB;270kB / 229kB;16.4kB / 606kB;95;53
Node_1;17;1.33%;0.20%;15.81MiB / 7.645GiB;258kB / 191kB;426kB / 618kB;95;53
Devnet_Goshimmer;18;214.93%;0.94%;73.23MiB / 7.645GiB;80.4kB / 179kB;578kB / 77.8kB;95;53
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;349kB / 336kB;0B / 0B;95;53
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;83.3kB / 61.9kB;283kB / 0B;95;53
Gateway_6;34;30.41%;2.38%;186.5MiB / 7.645GiB;4.46kB / 2.75kB;0B / 12.3kB;103;50
Gateway_5;34;24.58%;2.78%;217.4MiB / 7.645GiB;6.19kB / 4.08kB;0B / 12.3kB;103;50
Gateway_4;34;26.22%;3.32%;260MiB / 7.645GiB;9.74kB / 47.2kB;0B / 12.3kB;103;50
Gateway_3;34;32.27%;2.61%;204.3MiB / 7.645GiB;8.63kB / 5.32kB;0B / 12.3kB;103;50
Gateway_2;34;25.52%;3.10%;242.7MiB / 7.645GiB;9.7kB / 5.25kB;0B / 12.3kB;103;50
Gateway_1;34;24.75%;2.72%;213.1MiB / 7.645GiB;14.3kB / 49.3kB;532kB / 12.3kB;103;50
Rpc;11;0.22%;0.13%;10.05MiB / 7.645GiB;215kB / 150kB;20.5kB / 57.3kB;103;50
Node_3;18;8.71%;0.21%;16.73MiB / 7.645GiB;429kB / 407kB;4.1kB / 1.27MB;103;50
Node_2;17;7.45%;0.22%;17MiB / 7.645GiB;430kB / 404kB;16.4kB / 1.27MB;103;50
Node_1;17;9.91%;0.23%;17.64MiB / 7.645GiB;474kB / 358kB;426kB / 1.31MB;103;50
Devnet_Goshimmer;18;207.89%;0.94%;73.23MiB / 7.645GiB;91.6kB / 200kB;578kB / 77.8kB;103;50
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;486kB / 473kB;0B / 0B;103;50
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;149kB / 128kB;283kB / 0B;103;50
Gateway_6;34;28.15%;2.39%;187.3MiB / 7.645GiB;10.1kB / 49.2kB;0B / 12.3kB;112;50
Gateway_5;34;24.86%;2.78%;217.5MiB / 7.645GiB;6.98kB / 5.32kB;0B / 12.3kB;112;50
Gateway_4;34;28.47%;3.33%;260.4MiB / 7.645GiB;13.6kB / 51.4kB;0B / 12.3kB;112;50
Gateway_3;34;30.41%;2.61%;204.3MiB / 7.645GiB;9.36kB / 6.49kB;0B / 12.3kB;112;50
Gateway_2;34;25.38%;3.10%;242.8MiB / 7.645GiB;10.4kB / 6.42kB;0B / 12.3kB;112;50
Gateway_1;34;24.15%;2.72%;213.1MiB / 7.645GiB;17.6kB / 54kB;532kB / 12.3kB;112;50
Rpc;12;1.53%;0.13%;10.23MiB / 7.645GiB;361kB / 226kB;20.5kB / 57.3kB;112;50
Node_3;18;8.55%;0.24%;18.49MiB / 7.645GiB;639kB / 587kB;4.1kB / 2.27MB;112;50
Node_2;17;8.22%;0.24%;18.52MiB / 7.645GiB;640kB / 586kB;16.4kB / 2.29MB;112;50
Node_1;17;11.03%;0.24%;19.08MiB / 7.645GiB;647kB / 606kB;426kB / 2.33MB;112;50
Devnet_Goshimmer;18;203.41%;0.94%;73.39MiB / 7.645GiB;103kB / 220kB;578kB / 77.8kB;112;50
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;665kB / 652kB;0B / 0B;112;50
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;223kB / 202kB;283kB / 0B;112;50
Gateway_6;34;30.75%;2.39%;187.3MiB / 7.645GiB;12kB / 51.4kB;0B / 12.3kB;120;51
Gateway_5;34;24.70%;2.78%;217.6MiB / 7.645GiB;8.5kB / 7.65kB;0B / 12.3kB;120;51
Gateway_4;34;26.54%;3.33%;260.5MiB / 7.645GiB;16.2kB / 54.4kB;0B / 12.3kB;120;51
Gateway_3;34;26.73%;2.61%;204.4MiB / 7.645GiB;10.9kB / 8.82kB;0B / 12.3kB;120;51
Gateway_2;34;24.38%;3.10%;242.9MiB / 7.645GiB;12kB / 8.76kB;0B / 12.3kB;120;51
Gateway_1;34;34.65%;2.72%;213.2MiB / 7.645GiB;20.8kB / 57.2kB;532kB / 12.3kB;120;51
Rpc;12;0.23%;0.14%;10.71MiB / 7.645GiB;406kB / 268kB;20.5kB / 57.3kB;120;51
Node_3;18;9.17%;0.24%;18.57MiB / 7.645GiB;811kB / 754kB;4.1kB / 3.3MB;120;51
Node_2;17;8.21%;0.24%;18.72MiB / 7.645GiB;813kB / 754kB;16.4kB / 3.31MB;120;51
Node_1;17;10.22%;0.25%;19.64MiB / 7.645GiB;780kB / 744kB;426kB / 3.35MB;120;51
Devnet_Goshimmer;18;213.25%;0.94%;73.89MiB / 7.645GiB;113kB / 237kB;578kB / 77.8kB;120;51
Nodes_Router_1;2;0.00%;0.01%;856KiB / 7.645GiB;753kB / 740kB;0B / 0B;120;51
Gateways_Router_1;2;0.00%;0.01%;1.086MiB / 7.645GiB;251kB / 229kB;283kB / 0B;120;51
Gateway_6;34;32.80%;2.39%;187.4MiB / 7.645GiB;18.4kB / 59.5kB;0B / 12.3kB;128;48
Gateway_5;34;23.41%;2.78%;217.6MiB / 7.645GiB;9.34kB / 8.82kB;0B / 12.3kB;128;48
Gateway_4;34;30.95%;3.33%;260.5MiB / 7.645GiB;17.1kB / 56.1kB;0B / 12.3kB;128;48
Gateway_3;0;0.00%;0.00%;0B / 0B;0B / 0B;0B / 0B;128;48
Gateway_1;34;25.41%;2.72%;213.3MiB / 7.645GiB;25.6kB / 62.1kB;532kB / 12.3kB;128;48
Rpc;12;0.31%;0.14%;10.64MiB / 7.645GiB;455kB / 310kB;20.5kB / 57.3kB;128;48
