Gateway_1;27;15.48%;2.84%;222.4MiB / 7.646GiB;3.63kB / 826B;0B / 16.4kB;6;29
Devnet_Goshimmer;18;208.05%;0.90%;70.32MiB / 7.646GiB;109kB / 210kB;0B / 77.8kB;199;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;555kB / 526kB;0B / 0B;199;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;169kB / 136kB;0B / 0B;199;29
Gateway_1;29;20.42%;2.27%;178MiB / 7.646GiB;51.2kB / 97.5kB;0B / 16.4kB;207;28
Rpc;27;0.03%;0.27%;21.44MiB / 7.646GiB;251kB / 188kB;69.6kB / 102kB;207;28
Node_2;17;0.80%;0.21%;16.46MiB / 7.646GiB;268kB / 182kB;250kB / 1.14MB;207;28
Node_1;18;0.87%;0.21%;16.74MiB / 7.646GiB;375kB / 317kB;430kB / 1.14MB;207;28
Devnet_Goshimmer;18;209.09%;0.90%;70.71MiB / 7.646GiB;112kB / 217kB;0B / 77.8kB;207;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;574kB / 546kB;0B / 0B;207;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;175kB / 142kB;0B / 0B;207;28
Gateway_1;29;21.01%;2.27%;178MiB / 7.646GiB;53.8kB / 101kB;0B / 16.4kB;215;28
Rpc;27;0.04%;0.27%;21.23MiB / 7.646GiB;258kB / 195kB;69.6kB / 102kB;215;28
Node_2;18;0.96%;0.21%;16.59MiB / 7.646GiB;278kB / 189kB;250kB / 1.15MB;215;28
Node_1;18;0.90%;0.22%;17.51MiB / 7.646GiB;389kB / 329kB;430kB / 1.15MB;215;28
Devnet_Goshimmer;18;209.46%;0.90%;70.54MiB / 7.646GiB;115kB / 224kB;0B / 77.8kB;215;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;594kB / 565kB;0B / 0B;215;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;181kB / 148kB;0B / 0B;215;28
Gateway_1;29;27.78%;2.28%;178.2MiB / 7.646GiB;58.6kB / 106kB;0B / 16.4kB;223;30
Rpc;27;0.25%;0.27%;21.41MiB / 7.646GiB;271kB / 207kB;69.6kB / 102kB;223;30
Node_2;18;1.10%;0.21%;16.79MiB / 7.646GiB;289kB / 199kB;250kB / 1.4MB;223;30
Node_1;18;1.96%;0.22%;17.3MiB / 7.646GiB;407kB / 346kB;430kB / 1.4MB;223;30
Devnet_Goshimmer;18;213.43%;0.90%;70.54MiB / 7.646GiB;119kB / 232kB;0B / 77.8kB;223;30
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;619kB / 591kB;0B / 0B;223;30
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;191kB / 158kB;0B / 0B;223;30
Gateway_1;29;22.75%;2.27%;178.1MiB / 7.646GiB;61.5kB / 111kB;0B / 16.4kB;230;33
Rpc;27;0.22%;0.28%;21.57MiB / 7.646GiB;282kB / 218kB;69.6kB / 102kB;230;33
Node_2;18;1.46%;0.21%;16.76MiB / 7.646GiB;300kB / 207kB;250kB / 1.42MB;230;33
Node_1;18;1.38%;0.22%;17.4MiB / 7.646GiB;425kB / 361kB;430kB / 1.42MB;230;33
Devnet_Goshimmer;18;210.09%;0.90%;70.57MiB / 7.646GiB;123kB / 239kB;0B / 77.8kB;230;33
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;644kB / 615kB;0B / 0B;230;33
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;197kB / 164kB;0B / 0B;230;33
Gateway_1;29;20.28%;2.28%;178.4MiB / 7.646GiB;64.1kB / 114kB;0B / 16.4kB;238;29
Rpc;27;0.02%;0.27%;21.49MiB / 7.646GiB;290kB / 226kB;69.6kB / 102kB;238;29
Node_2;18;0.85%;0.23%;18.16MiB / 7.646GiB;310kB / 214kB;250kB / 1.43MB;238;29
Node_1;18;0.87%;0.22%;17.31MiB / 7.646GiB;439kB / 373kB;430kB / 1.43MB;238;29
Devnet_Goshimmer;18;210.69%;0.90%;70.57MiB / 7.646GiB;126kB / 246kB;0B / 77.8kB;238;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;663kB / 635kB;0B / 0B;238;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;205kB / 172kB;0B / 0B;238;29
Gateway_1;29;21.11%;2.28%;178.3MiB / 7.646GiB;67.6kB / 118kB;0B / 16.4kB;246;30
Rpc;27;0.08%;0.28%;21.6MiB / 7.646GiB;299kB / 233kB;69.6kB / 102kB;246;30
Node_2;18;0.91%;0.21%;16.83MiB / 7.646GiB;320kB / 221kB;250kB / 1.69MB;246;30
Node_1;18;0.74%;0.22%;17.47MiB / 7.646GiB;453kB / 385kB;430kB / 1.69MB;246;30
Devnet_Goshimmer;18;210.08%;0.90%;70.76MiB / 7.646GiB;130kB / 253kB;0B / 77.8kB;246;30
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;685kB / 654kB;0B / 0B;246;30
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;213kB / 178kB;0B / 0B;246;30
Gateway_1;29;19.75%;2.28%;178.5MiB / 7.646GiB;70.2kB / 121kB;0B / 16.4kB;254;29
Rpc;27;0.02%;0.28%;21.74MiB / 7.646GiB;307kB / 241kB;69.6kB / 102kB;254;29
Node_2;18;0.85%;0.21%;16.64MiB / 7.646GiB;329kB / 227kB;250kB / 1.71MB;254;29
Node_1;18;0.76%;0.22%;17.15MiB / 7.646GiB;467kB / 397kB;430kB / 1.71MB;254;29
Devnet_Goshimmer;18;210.52%;0.91%;70.89MiB / 7.646GiB;133kB / 260kB;0B / 77.8kB;254;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;704kB / 673kB;0B / 0B;254;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;218kB / 183kB;0B / 0B;254;29
Gateway_1;29;20.12%;2.28%;178.4MiB / 7.646GiB;72.9kB / 124kB;0B / 16.4kB;261;29
Rpc;27;0.04%;0.28%;21.86MiB / 7.646GiB;315kB / 248kB;69.6kB / 102kB;261;29
Node_2;18;5.17%;0.22%;17.27MiB / 7.646GiB;341kB / 237kB;250kB / 1.74MB;261;29
Node_1;18;5.58%;0.23%;18.31MiB / 7.646GiB;484kB / 413kB;430kB / 1.74MB;261;29
Devnet_Goshimmer;18;211.03%;0.90%;70.77MiB / 7.646GiB;137kB / 268kB;0B / 77.8kB;261;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;726kB / 695kB;0B / 0B;261;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;224kB / 189kB;0B / 0B;261;29
Gateway_1;29;22.20%;2.28%;178.5MiB / 7.646GiB;77.7kB / 130kB;0B / 16.4kB;269;28
Rpc;27;0.03%;0.28%;22.01MiB / 7.646GiB;328kB / 260kB;69.6kB / 102kB;269;28
Node_2;18;0.85%;0.22%;16.84MiB / 7.646GiB;350kB / 244kB;250kB / 2.03MB;269;28
Node_1;18;0.98%;0.23%;17.85MiB / 7.646GiB;500kB / 428kB;430kB / 2.03MB;269;28
Devnet_Goshimmer;18;209.03%;0.90%;70.79MiB / 7.646GiB;141kB / 275kB;0B / 77.8kB;269;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;750kB / 720kB;0B / 0B;269;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;235kB / 200kB;0B / 0B;269;28
Gateway_1;29;23.68%;2.28%;178.7MiB / 7.646GiB;80.7kB / 134kB;0B / 16.4kB;277;28
Rpc;27;0.03%;0.28%;22.12MiB / 7.646GiB;339kB / 271kB;69.6kB / 102kB;277;28
Node_2;18;0.94%;0.22%;17.11MiB / 7.646GiB;361kB / 252kB;250kB / 2.04MB;277;28
Node_1;18;0.89%;0.23%;17.95MiB / 7.646GiB;517kB / 442kB;430kB / 2.04MB;277;28
Devnet_Goshimmer;18;209.15%;0.91%;70.96MiB / 7.646GiB;144kB / 281kB;0B / 77.8kB;277;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;774kB / 743kB;0B / 0B;277;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;242kB / 207kB;0B / 0B;277;28
Gateway_1;29;20.65%;2.28%;178.7MiB / 7.646GiB;83.3kB / 138kB;0B / 16.4kB;285;31
Rpc;27;0.02%;0.28%;22.19MiB / 7.646GiB;347kB / 279kB;69.6kB / 102kB;285;31
Node_2;18;0.88%;0.21%;16.76MiB / 7.646GiB;371kB / 258kB;250kB / 2.06MB;285;31
Node_1;18;0.93%;0.23%;18.12MiB / 7.646GiB;531kB / 455kB;430kB / 2.06MB;285;31
Devnet_Goshimmer;18;209.45%;0.91%;70.98MiB / 7.646GiB;147kB / 288kB;0B / 77.8kB;285;31
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;793kB / 762kB;0B / 0B;285;31
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;248kB / 213kB;0B / 0B;285;31
Gateway_1;29;22.40%;2.28%;178.8MiB / 7.646GiB;85.9kB / 141kB;0B / 16.4kB;292;29
Rpc;27;0.03%;0.28%;22.23MiB / 7.646GiB;355kB / 286kB;69.6kB / 102kB;292;29
Node_2;18;0.84%;0.21%;16.8MiB / 7.646GiB;380kB / 265kB;250kB / 2.08MB;292;29
Node_1;18;0.80%;0.23%;17.94MiB / 7.646GiB;545kB / 467kB;430kB / 2.08MB;292;29
Devnet_Goshimmer;18;209.36%;0.91%;71MiB / 7.646GiB;150kB / 296kB;0B / 77.8kB;292;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;814kB / 783kB;0B / 0B;292;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;254kB / 219kB;0B / 0B;292;29
Gateway_1;29;21.11%;2.28%;178.8MiB / 7.646GiB;88.5kB / 144kB;0B / 16.4kB;300;28
Rpc;27;0.04%;0.27%;21.22MiB / 7.646GiB;363kB / 294kB;69.6kB / 102kB;300;28
Node_2;18;1.55%;0.23%;17.9MiB / 7.646GiB;389kB / 272kB;250kB / 2.38MB;300;28
Node_1;18;0.78%;0.23%;18.21MiB / 7.646GiB;558kB / 478kB;430kB / 2.38MB;300;28
Devnet_Goshimmer;18;211.14%;0.91%;71MiB / 7.646GiB;154kB / 303kB;0B / 77.8kB;300;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;833kB / 803kB;0B / 0B;300;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;260kB / 225kB;0B / 0B;300;28
Gateway_1;29;22.05%;2.28%;178.9MiB / 7.646GiB;93.3kB / 150kB;0B / 16.4kB;308;28
Rpc;27;0.22%;0.27%;21.22MiB / 7.646GiB;375kB / 306kB;69.6kB / 102kB;308;28
Node_2;18;5.40%;0.23%;18.16MiB / 7.646GiB;401kB / 282kB;250kB / 2.42MB;308;28
Node_1;18;6.56%;0.23%;18.32MiB / 7.646GiB;577kB / 496kB;430kB / 2.42MB;308;28
Devnet_Goshimmer;18;207.77%;0.91%;71.28MiB / 7.646GiB;157kB / 311kB;0B / 77.8kB;308;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;859kB / 828kB;0B / 0B;308;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;266kB / 231kB;0B / 0B;308;28
Gateway_1;29;22.77%;2.29%;179.1MiB / 7.646GiB;96.2kB / 155kB;0B / 16.4kB;316;28
Rpc;27;0.24%;0.27%;21.25MiB / 7.646GiB;383kB / 314kB;69.6kB / 102kB;316;28
Node_2;18;0.96%;0.22%;17.39MiB / 7.646GiB;412kB / 290kB;250kB / 2.43MB;316;28
Node_1;18;1.32%;0.24%;18.58MiB / 7.646GiB;595kB / 512kB;430kB / 2.43MB;316;28
Devnet_Goshimmer;18;211.72%;0.91%;71.2MiB / 7.646GiB;161kB / 318kB;0B / 77.8kB;316;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;883kB / 852kB;0B / 0B;316;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;278kB / 243kB;0B / 0B;316;28
Gateway_1;29;20.27%;2.29%;179MiB / 7.646GiB;98.8kB / 158kB;0B / 16.4kB;323;29
Rpc;27;0.02%;0.27%;21.33MiB / 7.646GiB;394kB / 324kB;69.6kB / 102kB;323;29
Node_2;18;0.92%;0.22%;17.25MiB / 7.646GiB;420kB / 296kB;250kB / 2.76MB;323;29
Node_1;18;0.83%;0.23%;18.33MiB / 7.646GiB;609kB / 524kB;430kB / 2.76MB;323;29
Devnet_Goshimmer;18;208.49%;0.91%;71.2MiB / 7.646GiB;164kB / 324kB;0B / 77.8kB;323;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;902kB / 871kB;0B / 0B;323;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;284kB / 249kB;0B / 0B;323;29
Gateway_1;29;23.56%;2.29%;179.1MiB / 7.646GiB;101kB / 161kB;0B / 16.4kB;331;30
Rpc;27;0.08%;0.27%;21.44MiB / 7.646GiB;402kB / 332kB;69.6kB / 102kB;331;30
Node_2;18;1.75%;0.22%;17.23MiB / 7.646GiB;430kB / 303kB;250kB / 2.78MB;331;30
Node_1;18;0.81%;0.24%;18.74MiB / 7.646GiB;622kB / 536kB;430kB / 2.78MB;331;30
Devnet_Goshimmer;18;208.36%;0.91%;71.36MiB / 7.646GiB;167kB / 331kB;0B / 77.8kB;331;30
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;921kB / 891kB;0B / 0B;331;30
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;290kB / 255kB;0B / 0B;331;30
Gateway_1;29;21.26%;2.29%;179.2MiB / 7.646GiB;104kB / 164kB;0B / 16.4kB;339;29
Rpc;27;0.02%;0.27%;21.45MiB / 7.646GiB;410kB / 340kB;69.6kB / 102kB;339;29
Node_2;18;0.85%;0.23%;18.36MiB / 7.646GiB;439kB / 309kB;250kB / 2.79MB;339;29
Node_1;18;0.83%;0.24%;18.44MiB / 7.646GiB;636kB / 548kB;430kB / 2.79MB;339;29
Devnet_Goshimmer;18;211.82%;0.91%;71.5MiB / 7.646GiB;170kB / 338kB;0B / 77.8kB;339;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;941kB / 910kB;0B / 0B;339;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;296kB / 261kB;0B / 0B;339;29
Gateway_1;29;21.39%;2.29%;179.2MiB / 7.646GiB;107kB / 168kB;0B / 16.4kB;347;28
Rpc;27;0.03%;0.28%;21.66MiB / 7.646GiB;418kB / 347kB;69.6kB / 102kB;347;28
Node_2;18;1.19%;0.22%;17.47MiB / 7.646GiB;449kB / 317kB;250kB / 2.81MB;347;28
Node_1;18;0.76%;0.24%;19.07MiB / 7.646GiB;649kB / 559kB;430kB / 2.81MB;347;28
Devnet_Goshimmer;18;213.03%;0.92%;71.83MiB / 7.646GiB;174kB / 345kB;0B / 77.8kB;347;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;960kB / 930kB;0B / 0B;347;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;302kB / 267kB;0B / 0B;347;28
Gateway_1;29;21.70%;2.29%;179.4MiB / 7.646GiB;111kB / 173kB;0B / 16.4kB;354;28
Rpc;27;0.23%;0.28%;21.79MiB / 7.646GiB;431kB / 359kB;69.6kB / 102kB;354;28
Node_2;18;0.98%;0.24%;18.83MiB / 7.646GiB;461kB / 326kB;250kB / 3.17MB;354;28
Node_1;18;1.64%;0.24%;18.95MiB / 7.646GiB;668kB / 577kB;430kB / 3.17MB;354;28
Devnet_Goshimmer;18;211.32%;0.91%;71.46MiB / 7.646GiB;178kB / 353kB;0B / 77.8kB;354;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;987kB / 956kB;0B / 0B;354;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;312kB / 277kB;0B / 0B;354;28
Gateway_1;29;21.74%;2.29%;179.4MiB / 7.646GiB;115kB / 178kB;0B / 16.4kB;362;28
Rpc;27;0.19%;0.27%;21.41MiB / 7.646GiB;442kB / 370kB;69.6kB / 102kB;362;28
Node_2;18;0.92%;0.26%;20.08MiB / 7.646GiB;472kB / 335kB;250kB / 3.19MB;362;28
Node_1;18;1.24%;0.24%;19.12MiB / 7.646GiB;686kB / 592kB;430kB / 3.19MB;362;28
Devnet_Goshimmer;18;209.21%;0.91%;71.51MiB / 7.646GiB;181kB / 361kB;0B / 77.8kB;362;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.01MB / 980kB;0B / 0B;362;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;318kB / 283kB;0B / 0B;362;28
Gateway_1;29;26.17%;2.29%;179.6MiB / 7.646GiB;118kB / 181kB;0B / 16.4kB;370;28
Rpc;27;0.04%;0.28%;21.56MiB / 7.646GiB;451kB / 377kB;69.6kB / 102kB;370;28
Node_2;18;0.80%;0.23%;18.36MiB / 7.646GiB;482kB / 342kB;250kB / 3.21MB;370;28
Node_1;18;0.74%;0.24%;19MiB / 7.646GiB;700kB / 604kB;430kB / 3.21MB;370;28
Devnet_Goshimmer;18;210.52%;0.92%;71.68MiB / 7.646GiB;185kB / 367kB;0B / 77.8kB;370;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.03MB / 999kB;0B / 0B;370;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;327kB / 290kB;0B / 0B;370;28
Gateway_1;29;22.31%;2.33%;182.5MiB / 7.646GiB;120kB / 185kB;0B / 16.4kB;378;28
Rpc;27;0.03%;0.28%;21.73MiB / 7.646GiB;459kB / 385kB;69.6kB / 102kB;378;28
Node_2;18;0.75%;0.25%;19.25MiB / 7.646GiB;491kB / 349kB;250kB / 3.58MB;378;28
Node_1;18;0.88%;0.24%;19.16MiB / 7.646GiB;715kB / 616kB;430kB / 3.58MB;378;28
Devnet_Goshimmer;18;208.97%;0.92%;71.84MiB / 7.646GiB;188kB / 374kB;0B / 77.8kB;378;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.05MB / 1.02MB;0B / 0B;378;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;333kB / 296kB;0B / 0B;378;28
Gateway_1;29;24.29%;2.33%;182.6MiB / 7.646GiB;123kB / 188kB;0B / 16.4kB;385;29
Rpc;27;0.08%;0.27%;21.14MiB / 7.646GiB;467kB / 392kB;69.6kB / 102kB;385;29
Node_2;18;0.89%;0.26%;20.32MiB / 7.646GiB;500kB / 356kB;250kB / 3.6MB;385;29
Node_1;18;0.83%;0.24%;19.05MiB / 7.646GiB;728kB / 627kB;430kB / 3.6MB;385;29
Devnet_Goshimmer;18;212.82%;0.92%;72.05MiB / 7.646GiB;192kB / 382kB;0B / 77.8kB;385;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.07MB / 1.04MB;0B / 0B;385;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;339kB / 302kB;0B / 0B;385;29
Gateway_1;29;20.49%;2.33%;182.7MiB / 7.646GiB;128kB / 193kB;0B / 16.4kB;393;28
Rpc;27;0.26%;0.27%;21.26MiB / 7.646GiB;480kB / 404kB;69.6kB / 102kB;393;28
Node_2;18;5.24%;0.24%;19.12MiB / 7.646GiB;512kB / 365kB;250kB / 3.63MB;393;28
Node_1;18;2.23%;0.25%;19.36MiB / 7.646GiB;747kB / 645kB;430kB / 3.63MB;393;28
Devnet_Goshimmer;18;205.54%;0.92%;72.31MiB / 7.646GiB;196kB / 389kB;0B / 77.8kB;393;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.1MB / 1.06MB;0B / 0B;393;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;349kB / 312kB;0B / 0B;393;28
