Gateway_1;27;15.48%;2.84%;222.4MiB / 7.646GiB;3.63kB / 826B;0B / 16.4kB;6;29
Gateway_1;29;23.45%;2.33%;182.7MiB / 7.646GiB;131kB / 198kB;0B / 16.4kB;401;28
Rpc;27;0.24%;0.27%;21.31MiB / 7.646GiB;487kB / 412kB;69.6kB / 102kB;401;28
Node_2;18;1.28%;0.23%;18.07MiB / 7.646GiB;521kB / 372kB;250kB / 4.03MB;401;28
Node_1;18;2.58%;0.24%;18.96MiB / 7.646GiB;759kB / 656kB;430kB / 4.03MB;401;28
Devnet_Goshimmer;18;210.00%;0.92%;72.39MiB / 7.646GiB;199kB / 396kB;0B / 77.8kB;401;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.12MB / 1.09MB;0B / 0B;401;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;357kB / 320kB;0B / 0B;401;28
Gateway_1;29;23.50%;2.33%;182.8MiB / 7.646GiB;133kB / 201kB;0B / 16.4kB;409;28
Rpc;27;0.03%;0.27%;21.43MiB / 7.646GiB;498kB / 423kB;69.6kB / 102kB;409;28
Node_2;18;0.82%;0.25%;19.21MiB / 7.646GiB;533kB / 381kB;250kB / 4.05MB;409;28
Node_1;18;0.87%;0.25%;19.39MiB / 7.646GiB;778kB / 672kB;430kB / 4.05MB;409;28
Devnet_Goshimmer;18;210.57%;0.92%;72.41MiB / 7.646GiB;202kB / 403kB;0B / 77.8kB;409;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.14MB / 1.11MB;0B / 0B;409;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;363kB / 326kB;0B / 0B;409;28
Gateway_1;29;21.07%;2.33%;182.8MiB / 7.646GiB;136kB / 204kB;0B / 16.4kB;416;29
Rpc;27;0.10%;0.28%;21.59MiB / 7.646GiB;506kB / 431kB;69.6kB / 102kB;416;29
Node_2;18;0.81%;0.24%;18.4MiB / 7.646GiB;542kB / 388kB;250kB / 4.07MB;416;29
Node_1;18;0.81%;0.25%;19.52MiB / 7.646GiB;792kB / 683kB;430kB / 4.07MB;416;29
Devnet_Goshimmer;18;212.66%;0.92%;72.21MiB / 7.646GiB;205kB / 410kB;0B / 77.8kB;416;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.16MB / 1.13MB;0B / 0B;416;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;369kB / 332kB;0B / 0B;416;29
Gateway_1;29;22.54%;2.34%;182.9MiB / 7.646GiB;139kB / 208kB;0B / 16.4kB;424;29
Rpc;27;0.03%;0.28%;21.69MiB / 7.646GiB;514kB / 438kB;69.6kB / 102kB;424;29
Node_2;18;0.90%;0.25%;19.55MiB / 7.646GiB;551kB / 395kB;250kB / 4.08MB;424;29
Node_1;18;0.92%;0.25%;19.31MiB / 7.646GiB;805kB / 695kB;430kB / 4.08MB;424;29
Devnet_Goshimmer;18;209.38%;0.92%;72.03MiB / 7.646GiB;209kB / 417kB;0B / 77.8kB;424;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.18MB / 1.15MB;0B / 0B;424;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;375kB / 338kB;0B / 0B;424;29
Gateway_1;29;20.99%;2.34%;182.9MiB / 7.646GiB;141kB / 211kB;0B / 16.4kB;432;28
Rpc;27;0.02%;0.28%;21.76MiB / 7.646GiB;522kB / 446kB;69.6kB / 102kB;432;28
Node_2;18;6.41%;0.24%;18.46MiB / 7.646GiB;563kB / 404kB;250kB / 4.53MB;432;28
Node_1;18;6.13%;0.25%;19.73MiB / 7.646GiB;823kB / 710kB;430kB / 4.53MB;432;28
Devnet_Goshimmer;18;212.96%;0.92%;72.13MiB / 7.646GiB;213kB / 426kB;0B / 77.8kB;432;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.2MB / 1.17MB;0B / 0B;432;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;381kB / 344kB;0B / 0B;432;28
Gateway_1;29;23.53%;2.34%;183MiB / 7.646GiB;146kB / 218kB;0B / 16.4kB;440;28
Rpc;27;0.18%;0.28%;21.79MiB / 7.646GiB;538kB / 461kB;69.6kB / 102kB;440;28
Node_2;18;0.81%;0.24%;18.55MiB / 7.646GiB;573kB / 411kB;250kB / 4.54MB;440;28
Node_1;18;2.07%;0.26%;20.27MiB / 7.646GiB;842kB / 727kB;430kB / 4.54MB;440;28
Devnet_Goshimmer;18;210.15%;0.92%;72.09MiB / 7.646GiB;216kB / 432kB;0B / 77.8kB;440;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.23MB / 1.2MB;0B / 0B;440;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;393kB / 356kB;0B / 0B;440;28
Gateway_1;29;25.24%;2.34%;183.1MiB / 7.646GiB;149kB / 221kB;0B / 16.4kB;447;29
Rpc;27;0.03%;0.28%;21.8MiB / 7.646GiB;546kB / 468kB;69.6kB / 102kB;447;29
Node_2;18;0.98%;0.24%;18.5MiB / 7.646GiB;583kB / 419kB;250kB / 4.56MB;447;29
Node_1;18;1.80%;0.25%;19.28MiB / 7.646GiB;857kB / 741kB;430kB / 4.56MB;447;29
Devnet_Goshimmer;18;208.15%;0.93%;72.67MiB / 7.646GiB;220kB / 439kB;0B / 77.8kB;447;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.25MB / 1.22MB;0B / 0B;447;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;399kB / 362kB;0B / 0B;447;29
Gateway_1;29;21.81%;2.34%;183.2MiB / 7.646GiB;152kB / 225kB;0B / 16.4kB;455;29
Rpc;27;0.03%;0.28%;21.88MiB / 7.646GiB;554kB / 476kB;69.6kB / 102kB;455;29
Node_2;18;2.32%;0.23%;18.09MiB / 7.646GiB;593kB / 426kB;250kB / 5.01MB;455;29
Node_1;18;0.94%;0.25%;19.73MiB / 7.646GiB;870kB / 753kB;430kB / 5.01MB;455;29
Devnet_Goshimmer;18;211.74%;0.93%;72.51MiB / 7.646GiB;223kB / 446kB;0B / 77.8kB;455;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.27MB / 1.24MB;0B / 0B;455;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;405kB / 368kB;0B / 0B;455;29
Gateway_1;29;19.59%;2.34%;183.2MiB / 7.646GiB;154kB / 228kB;0B / 16.4kB;463;29
Rpc;27;0.03%;0.28%;22.05MiB / 7.646GiB;562kB / 483kB;69.6kB / 102kB;463;29
Node_2;18;0.77%;0.25%;19.29MiB / 7.646GiB;601kB / 432kB;250kB / 5.03MB;463;29
Node_1;18;0.75%;0.25%;19.69MiB / 7.646GiB;883kB / 764kB;430kB / 5.03MB;463;29
Devnet_Goshimmer;18;204.83%;0.93%;72.53MiB / 7.646GiB;226kB / 452kB;0B / 77.8kB;463;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.29MB / 1.26MB;0B / 0B;463;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;411kB / 373kB;0B / 0B;463;29
Gateway_1;29;23.70%;2.34%;183.3MiB / 7.646GiB;157kB / 231kB;0B / 16.4kB;471;28
Rpc;27;0.08%;0.27%;21.52MiB / 7.646GiB;570kB / 491kB;69.6kB / 102kB;471;28
Node_2;18;0.80%;0.24%;18.68MiB / 7.646GiB;610kB / 439kB;250kB / 5.04MB;471;28
Node_1;18;0.78%;0.26%;20.15MiB / 7.646GiB;897kB / 776kB;430kB / 5.04MB;471;28
Devnet_Goshimmer;18;211.75%;0.92%;72.07MiB / 7.646GiB;229kB / 460kB;0B / 77.8kB;471;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.31MB / 1.28MB;0B / 0B;471;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;417kB / 379kB;0B / 0B;471;28
Gateway_1;29;21.09%;2.34%;183.3MiB / 7.646GiB;162kB / 237kB;0B / 16.4kB;478;29
Rpc;27;0.23%;0.27%;21.18MiB / 7.646GiB;583kB / 503kB;69.6kB / 102kB;478;29
Node_2;18;6.50%;0.24%;18.85MiB / 7.646GiB;623kB / 449kB;250kB / 5.52MB;478;29
Node_1;18;7.56%;0.25%;19.44MiB / 7.646GiB;916kB / 794kB;430kB / 5.52MB;478;29
Devnet_Goshimmer;18;211.50%;0.92%;72.21MiB / 7.646GiB;233kB / 468kB;0B / 77.8kB;478;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.33MB / 1.3MB;0B / 0B;478;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;423kB / 385kB;0B / 0B;478;29
Gateway_1;29;31.56%;2.34%;183.4MiB / 7.646GiB;165kB / 241kB;0B / 16.4kB;486;28
Rpc;27;0.23%;0.27%;21.18MiB / 7.646GiB;594kB / 514kB;69.6kB / 102kB;486;28
Node_2;18;2.55%;0.23%;18.32MiB / 7.646GiB;635kB / 457kB;250kB / 5.54MB;486;28
Node_1;18;6.24%;0.25%;19.92MiB / 7.646GiB;930kB / 805kB;430kB / 5.54MB;486;28
Devnet_Goshimmer;18;210.64%;0.92%;72.41MiB / 7.646GiB;237kB / 475kB;0B / 77.8kB;486;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.36MB / 1.33MB;0B / 0B;486;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;436kB / 397kB;0B / 0B;486;28
Gateway_1;29;19.91%;2.34%;183.5MiB / 7.646GiB;168kB / 245kB;0B / 16.4kB;494;29
Rpc;27;0.03%;0.27%;21.19MiB / 7.646GiB;602kB / 521kB;69.6kB / 102kB;494;29
Node_2;18;0.90%;0.25%;19.31MiB / 7.646GiB;644kB / 464kB;250kB / 5.55MB;494;29
Node_1;18;1.35%;0.26%;20.25MiB / 7.646GiB;947kB / 821kB;430kB / 5.55MB;494;29
Devnet_Goshimmer;18;212.37%;0.93%;72.65MiB / 7.646GiB;241kB / 482kB;0B / 77.8kB;494;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.38MB / 1.34MB;0B / 0B;494;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;442kB / 403kB;0B / 0B;494;29
Gateway_1;29;26.90%;2.34%;183.6MiB / 7.646GiB;171kB / 248kB;0B / 16.4kB;502;29
Rpc;27;0.04%;0.27%;21.19MiB / 7.646GiB;610kB / 529kB;69.6kB / 102kB;502;29
Node_2;18;0.82%;0.24%;18.82MiB / 7.646GiB;653kB / 471kB;250kB / 5.57MB;502;29
Node_1;18;0.73%;0.26%;20.2MiB / 7.646GiB;962kB / 833kB;430kB / 5.57MB;502;29
Devnet_Goshimmer;18;212.34%;0.92%;72.38MiB / 7.646GiB;244kB / 489kB;0B / 77.8kB;502;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.4MB / 1.36MB;0B / 0B;502;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;448kB / 409kB;0B / 0B;502;29
Gateway_1;29;20.54%;2.34%;183.6MiB / 7.646GiB;173kB / 251kB;0B / 16.4kB;509;28
Rpc;27;0.02%;0.27%;21.19MiB / 7.646GiB;618kB / 537kB;69.6kB / 102kB;509;28
Node_2;18;0.86%;0.24%;19.14MiB / 7.646GiB;662kB / 478kB;250kB / 6.06MB;509;28
Node_1;18;0.76%;0.25%;19.75MiB / 7.646GiB;975kB / 844kB;430kB / 6.06MB;509;28
Devnet_Goshimmer;18;211.29%;0.92%;72.09MiB / 7.646GiB;247kB / 496kB;0B / 77.8kB;509;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.42MB / 1.38MB;0B / 0B;509;28
Gateways_Router_1;2;0.01%;0.01%;856KiB / 7.646GiB;454kB / 415kB;0B / 0B;509;28
Gateway_1;29;19.72%;2.35%;183.7MiB / 7.646GiB;176kB / 255kB;0B / 16.4kB;517;28
Rpc;27;0.03%;0.27%;21.21MiB / 7.646GiB;626kB / 544kB;69.6kB / 102kB;517;28
Node_2;18;6.03%;0.24%;19.18MiB / 7.646GiB;675kB / 488kB;250kB / 6.09MB;517;28
Node_1;18;6.23%;0.25%;19.8MiB / 7.646GiB;992kB / 859kB;430kB / 6.09MB;517;28
Devnet_Goshimmer;18;210.58%;0.92%;72.41MiB / 7.646GiB;251kB / 504kB;0B / 77.8kB;517;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.44MB / 1.41MB;0B / 0B;517;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;460kB / 421kB;0B / 0B;517;28
Gateway_1;29;22.53%;2.35%;183.9MiB / 7.646GiB;181kB / 260kB;0B / 16.4kB;525;28
Rpc;27;0.25%;0.27%;21.21MiB / 7.646GiB;639kB / 556kB;69.6kB / 102kB;525;28
Node_2;18;1.12%;0.24%;18.82MiB / 7.646GiB;683kB / 495kB;250kB / 6.11MB;525;28
Node_1;18;1.03%;0.26%;20.28MiB / 7.646GiB;1.01MB / 873kB;430kB / 6.11MB;525;28
Devnet_Goshimmer;18;209.19%;0.93%;72.58MiB / 7.646GiB;254kB / 511kB;0B / 77.8kB;525;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.46MB / 1.43MB;0B / 0B;525;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;470kB / 431kB;0B / 0B;525;28
Gateway_1;29;21.80%;2.35%;183.9MiB / 7.646GiB;184kB / 265kB;0B / 16.4kB;533;29
Rpc;27;0.22%;0.27%;21.38MiB / 7.646GiB;650kB / 567kB;69.6kB / 102kB;533;29
Node_2;18;0.99%;0.24%;18.79MiB / 7.646GiB;695kB / 503kB;250kB / 6.63MB;533;29
Node_1;18;1.23%;0.25%;19.93MiB / 7.646GiB;1.03MB / 889kB;430kB / 6.63MB;533;29
Devnet_Goshimmer;18;209.25%;0.93%;72.6MiB / 7.646GiB;258kB / 519kB;0B / 77.8kB;533;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.49MB / 1.45MB;0B / 0B;533;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;478kB / 439kB;0B / 0B;533;29
Gateway_1;29;20.34%;2.35%;183.9MiB / 7.646GiB;186kB / 268kB;0B / 16.4kB;540;29
Rpc;27;0.06%;0.28%;21.66MiB / 7.646GiB;658kB / 574kB;69.6kB / 102kB;540;29
Node_2;18;0.91%;0.24%;19.11MiB / 7.646GiB;704kB / 510kB;250kB / 6.65MB;540;29
Node_1;18;0.87%;0.26%;20.59MiB / 7.646GiB;1.04MB / 901kB;430kB / 6.65MB;540;29
Devnet_Goshimmer;18;209.18%;0.93%;73.09MiB / 7.646GiB;261kB / 525kB;0B / 77.8kB;540;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.51MB / 1.47MB;0B / 0B;540;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;484kB / 445kB;0B / 0B;540;29
Gateway_1;29;19.72%;2.35%;183.9MiB / 7.646GiB;189kB / 272kB;0B / 16.4kB;548;29
Rpc;27;0.02%;0.28%;21.85MiB / 7.646GiB;666kB / 582kB;69.6kB / 102kB;548;29
Node_2;18;0.76%;0.24%;19.01MiB / 7.646GiB;713kB / 516kB;250kB / 6.66MB;548;29
Node_1;18;0.73%;0.26%;20.32MiB / 7.646GiB;1.05MB / 913kB;430kB / 6.66MB;548;29
Devnet_Goshimmer;18;213.20%;0.93%;72.82MiB / 7.646GiB;264kB / 532kB;0B / 77.8kB;548;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.53MB / 1.49MB;0B / 0B;548;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;490kB / 451kB;0B / 0B;548;29
Gateway_1;29;20.37%;2.35%;184MiB / 7.646GiB;192kB / 275kB;0B / 16.4kB;556;29
Rpc;27;0.08%;0.27%;21.32MiB / 7.646GiB;674kB / 590kB;69.6kB / 102kB;556;29
Node_2;18;0.84%;0.24%;19.09MiB / 7.646GiB;722kB / 522kB;250kB / 6.68MB;556;29
Node_1;18;0.80%;0.26%;20.21MiB / 7.646GiB;1.07MB / 925kB;430kB / 6.68MB;556;29
Devnet_Goshimmer;18;210.19%;0.93%;72.68MiB / 7.646GiB;267kB / 539kB;0B / 77.8kB;556;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.55MB / 1.51MB;0B / 0B;556;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;496kB / 457kB;0B / 0B;556;29
Gateway_1;29;20.47%;2.35%;184.1MiB / 7.646GiB;194kB / 278kB;0B / 16.4kB;564;28
Rpc;27;0.23%;0.28%;21.55MiB / 7.646GiB;687kB / 601kB;69.6kB / 102kB;564;28
Node_2;18;4.60%;0.25%;19.81MiB / 7.646GiB;734kB / 533kB;250kB / 7.23MB;564;28
Node_1;18;5.49%;0.28%;21.61MiB / 7.646GiB;1.09MB / 942kB;430kB / 7.23MB;564;28
Devnet_Goshimmer;18;207.09%;0.94%;73.27MiB / 7.646GiB;272kB / 547kB;0B / 77.8kB;564;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.57MB / 1.54MB;0B / 0B;564;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;506kB / 467kB;0B / 0B;564;28
Gateway_1;29;23.29%;2.35%;184.1MiB / 7.646GiB;199kB / 285kB;0B / 16.4kB;571;28
Rpc;27;0.27%;0.28%;21.66MiB / 7.646GiB;695kB / 609kB;69.6kB / 102kB;571;28
Node_2;18;0.90%;0.25%;19.44MiB / 7.646GiB;744kB / 540kB;250kB / 7.25MB;571;28
Node_1;18;1.98%;0.27%;21.52MiB / 7.646GiB;1.1MB / 956kB;430kB / 7.25MB;571;28
Devnet_Goshimmer;18;210.45%;0.93%;72.96MiB / 7.646GiB;275kB / 554kB;0B / 77.8kB;571;28
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.6MB / 1.56MB;0B / 0B;571;28
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;514kB / 474kB;0B / 0B;571;28
Gateway_1;29;19.76%;2.35%;184.2MiB / 7.646GiB;202kB / 288kB;0B / 16.4kB;579;29
Rpc;27;0.02%;0.28%;21.82MiB / 7.646GiB;706kB / 620kB;69.6kB / 102kB;579;29
Node_2;18;1.01%;0.25%;19.96MiB / 7.646GiB;754kB / 547kB;250kB / 7.26MB;579;29
Node_1;18;0.85%;0.27%;20.86MiB / 7.646GiB;1.12MB / 970kB;430kB / 7.26MB;579;29
Devnet_Goshimmer;18;209.60%;0.93%;72.96MiB / 7.646GiB;278kB / 561kB;0B / 77.8kB;579;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.62MB / 1.58MB;0B / 0B;579;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;520kB / 480kB;0B / 0B;579;29
Gateway_1;29;23.77%;2.35%;184.2MiB / 7.646GiB;205kB / 292kB;0B / 16.4kB;587;29
Rpc;27;0.03%;0.28%;21.82MiB / 7.646GiB;714kB / 628kB;69.6kB / 102kB;587;29
Node_2;18;0.82%;0.24%;19.15MiB / 7.646GiB;764kB / 554kB;250kB / 7.83MB;587;29
Node_1;18;0.84%;0.27%;20.79MiB / 7.646GiB;1.13MB / 982kB;430kB / 7.83MB;587;29
Devnet_Goshimmer;18;208.18%;0.93%;73.01MiB / 7.646GiB;281kB / 568kB;0B / 77.8kB;587;29
Nodes_Router_1;2;0.00%;0.01%;852KiB / 7.646GiB;1.64MB / 1.6MB;0B / 0B;587;29
Gateways_Router_1;2;0.00%;0.01%;856KiB / 7.646GiB;526kB / 486kB;0B / 0B;587;29
Gateway_1;29;20.15%;2.35%;184.3MiB / 7.646GiB;207kB / 295kB;0B / 16.4kB;595;28
Rpc;27;0.02%;0.28%;21.84MiB / 7.646GiB;722kB / 635kB;69.6kB / 102kB;595;28
Node_2;18;0.93%;0.25%;19.59MiB / 7.646GiB;773kB / 561kB;250kB / 7.84MB;595;28
