Gateway_1;27;35,47;=2,85;=223,1*1024;=7,646*1024*1024;=4,99;=836/1000;=0;=16,4;=5;5
Rpc;8;2,79;=0,08;=6,516*1024;=7,646*1024*1024;=18,6;=6,96;=0;=20,5;=5;5
Client_1;15;0,66;=0,14;=10,82*1024;=7,646*1024*1024;=8,85;=2,5;=0;=53,2;=5;5
Clients_Router_1;2;0,00;=0,01;=776;=7,646*1024*1024;=22;=3,96;=0;=0;=5;5
Gateways_Router_1;2;0,00;=0,01;=788;=7,646*1024*1024;=24,2;=1,52;=0;=0;=5;5
Gateway_1;27;35,12;=2,94;=229,8*1024;=7,646*1024*1024;=5,86;=836/1000;=0;=16,4;=13;4
Rpc;12;0,25;=0,13;=10,48*1024;=7,646*1024*1024;=29,4;=12,3;=0;=20,5;=13;4
Client_1;15;0,03;=0,14;=10,92*1024;=7,646*1024*1024;=9,38;=2,66;=0;=53,2;=13;4
Clients_Router_1;2;0,00;=0,01;=776;=7,646*1024*1024;=23;=4,12;=0;=0;=13;4
Gateways_Router_1;2;0,00;=0,01;=788;=7,646*1024*1024;=25,9;=1,52;=0;=0;=13;4
Gateway_1;27;32,69;=2,85;=223,1*1024;=7,646*1024*1024;=6,08;=836/1000;=0;=16,4;=21;4
Rpc;12;0,05;=0,13;=10,3*1024;=7,646*1024*1024;=38,2;=17,4;=0;=28,7;=21;4
Client_1;17;3,39;=0,16;=12,66*1024;=7,646*1024*1024;=16,8;=5,92;=0;=123;=21;4
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=27,1;=7,36;=0;=0;=21;4
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=26,4;=1,52;=0;=0;=21;4
Gateway_1;29;38,46;=2,65;=207,4*1024;=7,646*1024*1024;=6,15;=836/1000;=0;=16,4;=29;4
Rpc;8;0,01;=0,08;=6,156*1024;=7,646*1024*1024;=39,6;=19,6;=0;=28,7;=29;4
Client_1;17;1,81;=0,17;=13,42*1024;=7,646*1024*1024;=22,9;=9,4;=0;=160;=29;4
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=30,3;=10,3;=0;=0;=29;4
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=26,5;=1,52;=0;=0;=29;4
Gateway_1;29;52,16;=2,45;=191,8*1024;=7,646*1024*1024;=6,37;=836/1000;=0;=16,4;=37;5
Rpc;8;0,02;=0,08;=6,156*1024;=7,646*1024*1024;=39,6;=19,6;=0;=28,7;=37;5
Client_1;17;1,17;=0,16;=12,61*1024;=7,646*1024*1024;=25,5;=10,5;=0;=160;=37;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=30,3;=10,3;=0;=0;=37;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=26,5;=1,52;=0;=0;=37;5
Gateway_1;29;44,66;=2,24;=175,4*1024;=7,646*1024*1024;=6,37;=836/1000;=0;=16,4;=44;6
Rpc;8;0,02;=0,08;=6,156*1024;=7,646*1024*1024;=40,1;=19,6;=0;=28,7;=44;6
Client_1;17;1,32;=0,16;=12,88*1024;=7,646*1024*1024;=28,7;=11,7;=0;=160;=44;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=30,7;=10,3;=0;=0;=44;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=27,3;=1,52;=0;=0;=44;6
Gateway_1;29;43,11;=2,06;=161,1*1024;=7,646*1024*1024;=6,8;=836/1000;=0;=16,4;=52;5
Rpc;8;0,02;=0,08;=6,156*1024;=7,646*1024*1024;=40,1;=19,7;=0;=28,7;=52;5
Client_1;17;1,59;=0,17;=13,28*1024;=7,646*1024*1024;=32,1;=12,9;=0;=160;=52;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,6;=10,3;=0;=0;=52;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=27,9;=1,52;=0;=0;=52;5
Gateway_1;29;42,85;=1,91;=149,3*1024;=7,646*1024*1024;=6,87;=836/1000;=0;=16,4;=60;6
Rpc;8;0,02;=0,08;=6,16*1024;=7,646*1024*1024;=40,4;=19,7;=0;=28,7;=60;6
Client_1;17;1,46;=0,17;=13,08*1024;=7,646*1024*1024;=35,8;=14,2;=0;=160;=60;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,8;=10,3;=0;=0;=60;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=60;6
Gateway_1;29;42,93;=1,86;=145,5*1024;=7,646*1024*1024;=7,09;=836/1000;=0;=16,4;=68;5
Rpc;8;0,05;=0,08;=6,16*1024;=7,646*1024*1024;=40,4;=19,7;=0;=28,7;=68;5
Client_1;17;1,64;=0,17;=13,18*1024;=7,646*1024*1024;=38;=15,1;=0;=160;=68;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,8;=10,3;=0;=0;=68;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=68;5
Gateway_1;29;43,59;=1,85;=144,9*1024;=7,646*1024*1024;=7,09;=836/1000;=0;=16,4;=75;6
Rpc;8;0,02;=0,08;=6,16*1024;=7,646*1024*1024;=40,4;=19,7;=0;=28,7;=75;6
Client_1;17;1,54;=0,17;=13,52*1024;=7,646*1024*1024;=41,6;=16,5;=0;=160;=75;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,8;=10,3;=0;=0;=75;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=75;6
Gateway_1;29;43,10;=1,85;=145,1*1024;=7,646*1024*1024;=7,09;=836/1000;=0;=16,4;=83;6
Rpc;8;0,03;=0,08;=6,16*1024;=7,646*1024*1024;=40,4;=19,7;=0;=28,7;=83;6
Client_1;17;1,54;=0,16;=12,82*1024;=7,646*1024*1024;=44,3;=17,5;=0;=160;=83;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,8;=10,3;=0;=0;=83;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=83;6
Gateway_1;29;42,02;=1,86;=145,4*1024;=7,646*1024*1024;=7,09;=836/1000;=0;=16,4;=91;5
Rpc;8;0,01;=0,08;=6,16*1024;=7,646*1024*1024;=40,4;=19,7;=0;=28,7;=91;5
Client_1;17;1,36;=0,17;=13*1024;=7,646*1024*1024;=46,9;=18,6;=0;=160;=91;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=31,8;=10,3;=0;=0;=91;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=91;5
Gateway_1;29;50,68;=2,25;=176,4*1024;=7,646*1024*1024;=9,47;=18,6;=0;=16,4;=99;5
Rpc;8;0,64;=0,09;=7,406*1024;=7,646*1024*1024;=60,9;=35,3;=242;=28,7;=99;5
Client_1;17;4,06;=0,18;=13,91*1024;=7,646*1024*1024;=62,9;=22,9;=131;=160;=99;5
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=47,7;=25,9;=0;=0;=99;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=28;=1,52;=0;=0;=99;5
Gateway_1;29;43,63;=2,26;=176,7*1024;=7,646*1024*1024;=11,5;=20,9;=0;=16,4;=107;6
Rpc;12;0,02;=0,11;=8,316*1024;=7,646*1024*1024;=76,6;=42;=242;=28,7;=107;6
Client_1;17;1,52;=0,17;=13,67*1024;=7,646*1024*1024;=68,7;=37,6;=131;=193;=107;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=65,6;=43,7;=0;=0;=107;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=52,8;=26,4;=0;=0;=107;6
Gateway_1;29;43,64;=2,27;=177,5*1024;=7,646*1024*1024;=14,7;=24,4;=0;=16,4;=114;5
Rpc;12;0,01;=0,11;=8,516*1024;=7,646*1024*1024;=85,5;=49,9;=242;=28,7;=114;5
Client_1;17;1,53;=0,18;=13,85*1024;=7,646*1024*1024;=75,8;=44,1;=131;=209;=114;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=76,7;=53,8;=0;=0;=114;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=60,5;=32,6;=0;=0;=114;5
Gateway_1;29;41,39;=2,27;=177,8*1024;=7,646*1024*1024;=17,7;=28;=0;=16,4;=122;5
Rpc;12;0,02;=0,11;=8,688*1024;=7,646*1024*1024;=94,3;=58,2;=242;=28,7;=122;5
Client_1;17;1,49;=0,18;=14,01*1024;=7,646*1024*1024;=83,7;=50,6;=131;=221;=122;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=88,3;=64;=0;=0;=122;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=67,7;=39;=0;=0;=122;5
Gateway_1;29;43,39;=2,27;=178,1*1024;=7,646*1024*1024;=21,4;=31,6;=0;=16,4;=130;5
Rpc;12;0,02;=0,11;=8,859*1024;=7,646*1024*1024;=103;=66,4;=242;=28,7;=130;5
Client_1;18;1,50;=0,18;=14,34*1024;=7,646*1024*1024;=91,6;=56,9;=205;=299;=130;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=99,4;=74,3;=0;=0;=130;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=75;=45,4;=0;=0;=130;5
Gateway_1;29;43,35;=2,28;=178,4*1024;=7,646*1024*1024;=26,5;=37,2;=0;=16,4;=138;6
Rpc;12;0,06;=0,12;=9,121*1024;=7,646*1024*1024;=117;=78,9;=242;=28,7;=138;6
Client_1;18;1,60;=0,19;=14,62*1024;=7,646*1024*1024;=102;=66,6;=205;=324;=138;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=115;=89,7;=0;=0;=138;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=85,8;=56,1;=0;=0;=138;6
Gateway_1;29;41,98;=2,28;=178,5*1024;=7,646*1024*1024;=29,7;=42,4;=0;=16,4;=145;6
Rpc;12;0,01;=0,12;=9,406*1024;=7,646*1024*1024;=129;=90,5;=242;=28,7;=145;6
Client_1;18;1,45;=0,18;=14,21*1024;=7,646*1024*1024;=112;=75,2;=205;=336;=145;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=129;=104;=0;=0;=145;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=94,2;=64,5;=0;=0;=145;6
Gateway_1;29;45,98;=2,28;=178,9*1024;=7,646*1024*1024;=32,5;=46;=0;=16,4;=153;6
Rpc;12;0,07;=0,12;=9,5*1024;=7,646*1024*1024;=137;=98,7;=242;=28,7;=153;6
Client_1;18;1,32;=0,19;=14,63*1024;=7,646*1024*1024;=120;=81,7;=205;=434;=153;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=140;=115;=0;=0;=153;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=101;=70,9;=0;=0;=153;6
Gateway_1;29;43,70;=2,29;=179*1024;=7,646*1024*1024;=35,3;=49,7;=0;=16,4;=161;6
Rpc;12;0,02;=0,12;=9,598*1024;=7,646*1024*1024;=145;=107;=242;=28,7;=161;6
Client_1;18;1,53;=0,19;=14,88*1024;=7,646*1024*1024;=127;=88;=205;=446;=161;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=150;=125;=0;=0;=161;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=107;=77,3;=0;=0;=161;6
Gateway_1;29;43,70;=2,29;=179,1*1024;=7,646*1024*1024;=38;=53,3;=0;=16,4;=169;5
Rpc;12;0,05;=0,12;=9,727*1024;=7,646*1024*1024;=154;=115;=242;=28,7;=169;5
Client_1;18;1,52;=0,19;=14,75*1024;=7,646*1024*1024;=134;=94,3;=205;=459;=169;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=160;=135;=0;=0;=169;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=113;=83,7;=0;=0;=169;5
Gateway_1;29;44,15;=2,29;=179,2*1024;=7,646*1024*1024;=43,2;=58,8;=0;=16,4;=177;5
Rpc;12;0,02;=0,13;=9,934*1024;=7,646*1024*1024;=167;=127;=242;=28,7;=177;5
Client_1;18;1,71;=0,19;=14,86*1024;=7,646*1024*1024;=144;=104;=205;=590;=177;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=175;=150;=0;=0;=177;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=124;=94,4;=0;=0;=177;5
Gateway_1;29;42,75;=2,29;=179,5*1024;=7,646*1024*1024;=46,4;=64,1;=0;=16,4;=184;5
Rpc;12;0,01;=0,13;=10,23*1024;=7,646*1024*1024;=179;=139;=242;=28,7;=184;5
Client_1;18;6,35;=0,19;=14,67*1024;=7,646*1024*1024;=154;=113;=205;=602;=184;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=190;=165;=0;=0;=184;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=133;=103;=0;=0;=184;5
Gateway_1;29;49,58;=2,29;=179,5*1024;=7,646*1024*1024;=49,2;=67,5;=0;=16,4;=192;5
Rpc;12;2,52;=0,13;=10,04*1024;=7,646*1024*1024;=184;=144;=242;=28,7;=192;5
Client_1;18;7,15;=0,19;=14,91*1024;=7,646*1024*1024;=161;=119;=205;=614;=192;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=200;=175;=0;=0;=192;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=139;=109;=0;=0;=192;5
Gateway_1;29;43,00;=2,29;=179,6*1024;=7,646*1024*1024;=51,9;=71,2;=0;=16,4;=200;5
Rpc;12;0,01;=0,13;=10,34*1024;=7,646*1024*1024;=196;=155;=242;=28,7;=200;5
Client_1;18;1,39;=0,19;=14,73*1024;=7,646*1024*1024;=168;=125;=205;=627;=200;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=211;=186;=0;=0;=200;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=145;=116;=0;=0;=200;5
Gateway_1;29;44,42;=2,29;=179,7*1024;=7,646*1024*1024;=54,7;=74,8;=0;=16,4;=208;6
Rpc;12;0,02;=0,13;=10,46*1024;=7,646*1024*1024;=204;=164;=242;=28,7;=208;6
Client_1;18;1,52;=0,19;=14,88*1024;=7,646*1024*1024;=175;=131;=205;=770;=208;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=221;=196;=0;=0;=208;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=152;=122;=0;=0;=208;6
Gateway_1;29;43,12;=2,29;=179,7*1024;=7,646*1024*1024;=57,5;=78,4;=0;=16,4;=215;6
Rpc;12;0,02;=0,14;=10,59*1024;=7,646*1024*1024;=213;=172;=242;=28,7;=215;6
Client_1;18;1,36;=0,20;=15,63*1024;=7,646*1024*1024;=182;=138;=205;=782;=215;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=231;=206;=0;=0;=215;6
Gateways_Router_1;2;0,01;=0,01;=828;=7,646*1024*1024;=158;=128;=0;=0;=215;6
Gateway_1;29;44,96;=2,30;=179,8*1024;=7,646*1024*1024;=60,3;=82,1;=0;=16,4;=223;5
Rpc;12;0,04;=0,14;=10,71*1024;=7,646*1024*1024;=221;=180;=242;=28,7;=223;5
Client_1;18;1,92;=0,20;=15,5*1024;=7,646*1024*1024;=190;=144;=205;=795;=223;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=241;=216;=0;=0;=223;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=165;=135;=0;=0;=223;5
Gateway_1;29;44,03;=2,30;=180*1024;=7,646*1024*1024;=63,1;=85,8;=0;=16,4;=231;5
Rpc;12;0,02;=0,14;=10,75*1024;=7,646*1024*1024;=230;=188;=242;=28,7;=231;5
Client_1;18;1,50;=0,20;=15,37*1024;=7,646*1024*1024;=196;=150;=205;=807;=231;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=251;=226;=0;=0;=231;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=171;=141;=0;=0;=231;5
Gateway_1;29;42,09;=2,30;=180,1*1024;=7,646*1024*1024;=66,3;=89,5;=0;=16,4;=239;6
Rpc;12;0,02;=0,14;=10,81*1024;=7,646*1024*1024;=239;=196;=242;=28,7;=239;6
Client_1;18;1,38;=0,20;=15,66*1024;=7,646*1024*1024;=204;=157;=205;=971;=239;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=262;=236;=0;=0;=239;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=178;=148;=0;=0;=239;6
Gateway_1;29;42,79;=2,30;=180,2*1024;=7,646*1024*1024;=70;=93;=0;=16,4;=247;6
Rpc;12;0,01;=0,14;=10,86*1024;=7,646*1024*1024;=248;=204;=242;=28,7;=247;6
Client_1;18;1,46;=0,19;=15,14*1024;=7,646*1024*1024;=212;=164;=205;=983;=247;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=274;=246;=0;=0;=247;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=187;=154;=0;=0;=247;6
Gateway_1;29;43,47;=2,30;=180,4*1024;=7,646*1024*1024;=73;=96,6;=0;=16,4;=254;6
Rpc;12;0,03;=0,14;=10,98*1024;=7,646*1024*1024;=256;=212;=242;=28,7;=254;6
Client_1;18;1,56;=0,20;=15,46*1024;=7,646*1024*1024;=219;=170;=205;=995;=254;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=284;=256;=0;=0;=254;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=193;=160;=0;=0;=254;6
Gateway_1;29;43,99;=2,30;=180,4*1024;=7,646*1024*1024;=75,7;=100;=0;=16,4;=262;6
Rpc;12;0,02;=0,14;=11,01*1024;=7,646*1024*1024;=265;=220;=242;=28,7;=262;6
Client_1;18;1,34;=0,19;=15,24*1024;=7,646*1024*1024;=227;=176;=205;=1,01*1000;=262;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=294;=266;=0;=0;=262;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=200;=167;=0;=0;=262;6
Gateway_1;29;42,94;=2,31;=180,6*1024;=7,646*1024*1024;=80,9;=106;=0;=16,4;=270;6
Rpc;12;0,26;=0,14;=11,05*1024;=7,646*1024*1024;=279;=233;=242;=28,7;=270;6
Client_1;18;4,51;=0,20;=15,64*1024;=7,646*1024*1024;=237;=186;=205;=1,2*1000;=270;6
