Gateway_1;27;35,47;=2,85;=223,1*1024;=7,646*1024*1024;=4,99;=836/1000;=0;=16,4;=5;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=310;=282;=0;=0;=270;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=206;=173;=0;=0;=270;6
Gateway_1;29;46,93;=2,31;=180,7*1024;=7,646*1024*1024;=84,1;=111;=0;=16,4;=278;6
Rpc;12;0,39;=0,13;=10,43*1024;=7,646*1024*1024;=290;=244;=258;=28,7;=278;6
Client_1;18;3,98;=0,20;=15,92*1024;=7,646*1024*1024;=248;=194;=205;=1,22*1000;=278;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=325;=296;=0;=0;=278;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=217;=184;=0;=0;=278;6
Gateway_1;29;43,73;=2,31;=181*1024;=7,646*1024*1024;=86,4;=113;=0;=16,4;=286;5
Rpc;12;0,19;=0,14;=10,57*1024;=7,646*1024*1024;=298;=252;=258;=28,7;=286;5
Client_1;18;4,83;=0,20;=15,63*1024;=7,646*1024*1024;=255;=201;=205;=1,23*1000;=286;5
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=335;=306;=0;=0;=286;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=225;=192;=0;=0;=286;5
Gateway_1;29;44,76;=2,31;=181,2*1024;=7,646*1024*1024;=89,6;=118;=0;=16,4;=293;5
Rpc;12;0,20;=0,14;=10,68*1024;=7,646*1024*1024;=307;=260;=258;=28,7;=293;5
Client_1;18;4,91;=0,20;=16,02*1024;=7,646*1024*1024;=263;=208;=205;=1,44*1000;=293;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=345;=316;=0;=0;=293;5
Gateways_Router_1;2;0,01;=0,01;=828;=7,646*1024*1024;=230;=197;=0;=0;=293;5
Gateway_1;29;41,94;=2,31;=181,1*1024;=7,646*1024*1024;=89,6;=118;=0;=16,4;=301;5
Rpc;12;0,02;=0,14;=10,68*1024;=7,646*1024*1024;=307;=260;=258;=28,7;=301;5
Client_1;18;1,56;=0,20;=15,48*1024;=7,646*1024*1024;=263;=208;=205;=1,44*1000;=301;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=345;=316;=0;=0;=301;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=232;=199;=0;=0;=301;5
Gateway_1;29;45,29;=2,31;=181,3*1024;=7,646*1024*1024;=92,4;=122;=0;=16,4;=309;5
Rpc;12;0,04;=0,14;=10,78*1024;=7,646*1024*1024;=315;=268;=258;=28,7;=309;5
Client_1;18;1,55;=0,20;=15,98*1024;=7,646*1024*1024;=270;=215;=205;=1,45*1000;=309;5
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=355;=327;=0;=0;=309;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=238;=205;=0;=0;=309;5
Gateway_1;29;43,51;=2,32;=181,4*1024;=7,646*1024*1024;=95,2;=125;=0;=16,4;=317;5
Rpc;12;0,02;=0,14;=10,81*1024;=7,646*1024*1024;=324;=276;=258;=28,7;=317;5
Client_1;18;1,47;=0,20;=16,04*1024;=7,646*1024*1024;=277;=221;=205;=1,47*1000;=317;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=365;=337;=0;=0;=317;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=244;=211;=0;=0;=317;5
Gateway_1;29;43,29;=2,32;=181,4*1024;=7,646*1024*1024;=98;=129;=0;=16,4;=324;6
Rpc;12;0,01;=0,14;=10,91*1024;=7,646*1024*1024;=332;=284;=258;=28,7;=324;6
Client_1;18;1,42;=0,20;=15,62*1024;=7,646*1024*1024;=285;=227;=205;=1,48*1000;=324;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=375;=347;=0;=0;=324;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=251;=218;=0;=0;=324;6
Gateway_1;29;44,38;=2,32;=181,5*1024;=7,646*1024*1024;=101;=133;=0;=16,4;=332;6
Rpc;12;0,02;=0,14;=10,95*1024;=7,646*1024*1024;=341;=292;=258;=28,7;=332;6
Client_1;18;1,42;=0,20;=16,02*1024;=7,646*1024*1024;=292;=234;=205;=1,71*1000;=332;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=385;=357;=0;=0;=332;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=257;=224;=0;=0;=332;6
Gateway_1;29;43,56;=2,32;=181,7*1024;=7,646*1024*1024;=104;=136;=0;=16,4;=340;6
Rpc;12;0,02;=0,14;=11,05*1024;=7,646*1024*1024;=349;=300;=258;=28,7;=340;6
Client_1;18;1,43;=0,21;=16,29*1024;=7,646*1024*1024;=299;=240;=205;=1,72*1000;=340;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=395;=367;=0;=0;=340;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=263;=231;=0;=0;=340;6
Gateway_1;29;40,92;=2,32;=181,7*1024;=7,646*1024*1024;=106;=140;=0;=16,4;=348;6
Rpc;12;0,05;=0,14;=11,11*1024;=7,646*1024*1024;=357;=308;=258;=28,7;=348;6
Client_1;18;1,44;=0,21;=16,06*1024;=7,646*1024*1024;=306;=246;=205;=1,73*1000;=348;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=406;=377;=0;=0;=348;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=270;=237;=0;=0;=348;6
Gateway_1;29;44,63;=2,32;=181,8*1024;=7,646*1024*1024;=109;=143;=0;=16,4;=356;6
Rpc;12;0,02;=0,14;=11,2*1024;=7,646*1024*1024;=366;=317;=258;=28,7;=356;6
Client_1;18;1,42;=0,21;=16,31*1024;=7,646*1024*1024;=313;=253;=205;=1,74*1000;=356;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=416;=387;=0;=0;=356;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=276;=243;=0;=0;=356;6
Gateway_1;29;43,09;=2,32;=181,9*1024;=7,646*1024*1024;=113;=147;=0;=16,4;=363;6
Rpc;12;0,05;=0,14;=11,22*1024;=7,646*1024*1024;=375;=325;=258;=28,7;=363;6
Client_1;18;3,99;=0,20;=15,77*1024;=7,646*1024*1024;=321;=259;=205;=2*1000;=363;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=427;=397;=0;=0;=363;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=284;=250;=0;=0;=363;6
Gateway_1;29;40,48;=2,33;=182,1*1024;=7,646*1024*1024;=116;=151;=0;=16,4;=371;5
Rpc;12;0,01;=0,14;=11,23*1024;=7,646*1024*1024;=384;=333;=258;=28,7;=371;5
Client_1;18;1,32;=0,20;=15,84*1024;=7,646*1024*1024;=329;=266;=205;=2,01*1000;=371;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=438;=408;=0;=0;=371;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=291;=256;=0;=0;=371;5
Gateway_1;29;44,34;=2,33;=182,1*1024;=7,646*1024*1024;=121;=158;=0;=16,4;=379;6
Rpc;12;0,19;=0,14;=10,61*1024;=7,646*1024*1024;=401;=349;=258;=28,7;=379;6
Client_1;18;2,86;=0,21;=16,47*1024;=7,646*1024*1024;=339;=275;=205;=2,04*1000;=379;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=458;=428;=0;=0;=379;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=304;=269;=0;=0;=379;6
Gateway_1;29;44,42;=2,33;=182,3*1024;=7,646*1024*1024;=124;=162;=0;=16,4;=387;6
Rpc;12;0,02;=0,14;=10,61*1024;=7,646*1024*1024;=409;=357;=258;=28,7;=387;6
Client_1;18;1,55;=0,20;=15,95*1024;=7,646*1024*1024;=349;=284;=205;=2,31*1000;=387;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=468;=438;=0;=0;=387;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=310;=275;=0;=0;=387;6
Gateway_1;29;42,44;=2,33;=182,4*1024;=7,646*1024*1024;=127;=165;=0;=16,4;=394;6
Rpc;12;0,01;=0,14;=10,61*1024;=7,646*1024*1024;=417;=365;=258;=28,7;=394;6
Client_1;18;1,48;=0,20;=15,99*1024;=7,646*1024*1024;=356;=290;=205;=2,32*1000;=394;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=478;=448;=0;=0;=394;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=316;=282;=0;=0;=394;6
Gateway_1;29;43,72;=2,33;=182,6*1024;=7,646*1024*1024;=129;=169;=0;=16,4;=402;6
Rpc;12;0,02;=0,14;=10,61*1024;=7,646*1024*1024;=426;=373;=258;=28,7;=402;6
Client_1;18;1,42;=0,22;=16,89*1024;=7,646*1024*1024;=364;=297;=205;=2,33*1000;=402;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=488;=458;=0;=0;=402;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=323;=288;=0;=0;=402;6
Gateway_1;29;41,99;=2,33;=182,5*1024;=7,646*1024*1024;=132;=172;=0;=16,4;=410;5
Rpc;12;0,02;=0,14;=10,61*1024;=7,646*1024*1024;=434;=382;=258;=28,7;=410;5
Client_1;18;1,53;=0,21;=16,24*1024;=7,646*1024*1024;=371;=303;=205;=2,35*1000;=410;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=499;=469;=0;=0;=410;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=329;=295;=0;=0;=410;5
Gateway_1;29;43,93;=2,33;=182,6*1024;=7,646*1024*1024;=135;=176;=0;=16,4;=418;5
Rpc;12;0,05;=0,14;=10,62*1024;=7,646*1024*1024;=443;=390;=258;=28,7;=418;5
Client_1;18;1,37;=0,22;=17,2*1024;=7,646*1024*1024;=378;=309;=205;=2,65*1000;=418;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=509;=479;=0;=0;=418;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=336;=301;=0;=0;=418;5
Gateway_1;29;43,10;=2,33;=182,7*1024;=7,646*1024*1024;=138;=180;=0;=16,4;=426;6
Rpc;12;0,01;=0,14;=10,64*1024;=7,646*1024*1024;=451;=398;=258;=28,7;=426;6
Client_1;18;1,48;=0,21;=16,22*1024;=7,646*1024*1024;=385;=316;=205;=2,66*1000;=426;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=519;=489;=0;=0;=426;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=342;=307;=0;=0;=426;6
Gateway_1;29;44,03;=2,34;=182,9*1024;=7,646*1024*1024;=143;=187;=0;=16,4;=433;5
Rpc;12;0,20;=0,14;=10,78*1024;=7,646*1024*1024;=468;=414;=258;=28,7;=433;5
Client_1;18;4,66;=0,22;=17,04*1024;=7,646*1024*1024;=399;=328;=205;=2,68*1000;=433;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=539;=509;=0;=0;=433;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=353;=318;=0;=0;=433;5
Gateway_1;29;43,27;=2,34;=183,2*1024;=7,646*1024*1024;=146;=190;=0;=16,4;=441;5
Rpc;12;0,02;=0,14;=10,89*1024;=7,646*1024*1024;=476;=422;=258;=28,7;=441;5
Client_1;18;6,56;=0,21;=16,36*1024;=7,646*1024*1024;=407;=334;=205;=3*1000;=441;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=550;=519;=0;=0;=441;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=361;=326;=0;=0;=441;5
Gateway_1;29;45,32;=2,34;=183,2*1024;=7,646*1024*1024;=149;=194;=0;=16,4;=449;6
Rpc;12;0,05;=0,14;=11,02*1024;=7,646*1024*1024;=484;=430;=258;=28,7;=449;6
Client_1;18;1,48;=0,21;=16,48*1024;=7,646*1024*1024;=414;=340;=205;=3,01*1000;=449;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=559;=529;=0;=0;=449;6
Gateways_Router_1;2;0,01;=0,01;=828;=7,646*1024*1024;=367;=333;=0;=0;=449;6
Gateway_1;29;32,32;=2,34;=183,3*1024;=7,646*1024*1024;=152;=198;=16,4;=16,4;=457;5
Rpc;12;0,01;=0,14;=11,19*1024;=7,646*1024*1024;=493;=438;=258;=28,7;=457;5
Client_1;18;1,20;=0,21;=16,63*1024;=7,646*1024*1024;=421;=347;=205;=3,03*1000;=457;5
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=570;=539;=0;=0;=457;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=374;=339;=0;=0;=457;5
Gateway_1;29;41,80;=2,34;=183,5*1024;=7,646*1024*1024;=157;=203;=16,4;=16,4;=464;12
Rpc;12;0,91;=0,15;=11,6*1024;=7,646*1024*1024;=507;=451;=258;=28,7;=464;12
Client_1;18;4,90;=0,21;=16,78*1024;=7,646*1024*1024;=431;=356;=365;=3,38*1000;=464;12
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=585;=555;=0;=0;=464;12
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=380;=346;=0;=0;=464;12
Gateway_1;29;40,99;=2,34;=183,6*1024;=7,646*1024*1024;=159;=207;=16,4;=16,4;=472;8
Rpc;12;0,36;=0,14;=10,83*1024;=7,646*1024*1024;=514;=458;=258;=28,7;=472;8
Client_1;18;2,36;=0,22;=17,28*1024;=7,646*1024*1024;=437;=362;=365;=3,39*1000;=472;8
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=595;=564;=0;=0;=472;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=387;=352;=0;=0;=472;8
Gateway_1;29;50,06;=2,35;=183,8*1024;=7,646*1024*1024;=163;=212;=16,4;=16,4;=480;9
Rpc;12;0,37;=0,14;=11,05*1024;=7,646*1024*1024;=527;=471;=258;=28,7;=480;9
Client_1;18;7,47;=0,22;=16,96*1024;=7,646*1024*1024;=449;=371;=451;=3,4*1000;=480;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=610;=580;=0;=0;=480;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=397;=363;=0;=0;=480;9
Gateway_1;29;39,82;=2,35;=184,1*1024;=7,646*1024*1024;=166;=216;=16,4;=16,4;=488;7
Rpc;12;0,04;=0,14;=11,1*1024;=7,646*1024*1024;=536;=479;=258;=28,7;=488;7
Client_1;18;1,33;=0,22;=17,43*1024;=7,646*1024*1024;=458;=378;=516;=3,42*1000;=488;7
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=622;=590;=0;=0;=488;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=408;=371;=0;=0;=488;7
Gateway_1;29;33,62;=2,35;=184*1024;=7,646*1024*1024;=170;=219;=16,4;=16,4;=496;11
Rpc;12;0,02;=0,14;=11,15*1024;=7,646*1024*1024;=545;=487;=258;=28,7;=496;11
Client_1;18;1,15;=0,22;=17,1*1024;=7,646*1024*1024;=465;=384;=606;=3,78*1000;=496;11
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=633;=600;=0;=0;=496;11
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=415;=378;=0;=0;=496;11
Gateway_1;29;40,91;=2,35;=184,1*1024;=7,646*1024*1024;=172;=223;=16,4;=16,4;=503;8
Rpc;12;0,05;=0,14;=11,2*1024;=7,646*1024*1024;=553;=495;=258;=28,7;=503;8
Client_1;18;1,82;=0,23;=17,95*1024;=7,646*1024*1024;=473;=391;=606;=3,81*1000;=503;8
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=644;=610;=0;=0;=503;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=422;=384;=0;=0;=503;8
Gateway_1;29;38,03;=2,35;=184,2*1024;=7,646*1024*1024;=178;=228;=16,4;=16,4;=511;9
Rpc;12;0,26;=0,14;=11,2*1024;=7,646*1024*1024;=570;=511;=258;=28,7;=511;9
Client_1;18;6,00;=0,23;=17,7*1024;=7,646*1024*1024;=486;=402;=606;=3,82*1000;=511;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=664;=630;=0;=0;=511;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=434;=397;=0;=0;=511;9
Gateway_1;29;39,14;=2,35;=184,4*1024;=7,646*1024*1024;=181;=234;=16,4;=16,4;=519;9
Rpc;12;0,33;=0,14;=11,2*1024;=7,646*1024*1024;=579;=519;=258;=28,7;=519;9
Client_1;18;1,41;=0,23;=18,04*1024;=7,646*1024*1024;=493;=409;=606;=4,21*1000;=519;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=674;=641;=0;=0;=519;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=441;=403;=0;=0;=519;9
Gateway_1;29;38,87;=2,36;=184,6*1024;=7,646*1024*1024;=184;=237;=16,4;=16,4;=527;13
Rpc;12;0,02;=0,14;=11,2*1024;=7,646*1024*1024;=587;=528;=258;=28,7;=527;13
Client_1;18;1,26;=0,22;=17,16*1024;=7,646*1024*1024;=501;=415;=606;=4,22*1000;=527;13
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=684;=651;=0;=0;=527;13
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=447;=409;=0;=0;=527;13
Gateway_1;29;43,29;=2,36;=184,7*1024;=7,646*1024*1024;=187;=241;=16,4;=16,4;=534;6
Rpc;12;0,01;=0,14;=11,22*1024;=7,646*1024*1024;=596;=536;=258;=28,7;=534;6
Client_1;18;1,49;=0,22;=17,53*1024;=7,646*1024*1024;=508;=422;=606;=4,23*1000;=534;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=694;=661;=0;=0;=534;6
