Gateway_1;27;35,47;=2,85;=223,1*1024;=7,646*1024*1024;=4,99;=836/1000;=0;=16,4;=5;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=454;=416;=0;=0;=534;6
Gateway_1;29;35,57;=2,36;=184,7*1024;=7,646*1024*1024;=189;=244;=16,4;=16,4;=542;7
Rpc;12;0,01;=0,14;=11,32*1024;=7,646*1024*1024;=604;=543;=258;=28,7;=542;7
Client_1;18;1,20;=0,22;=17,24*1024;=7,646*1024*1024;=515;=428;=606;=4,24*1000;=542;7
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=704;=671;=0;=0;=542;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=460;=422;=0;=0;=542;7
Gateway_1;29;46,60;=2,36;=185,1*1024;=7,646*1024*1024;=195;=250;=213;=16,4;=550;7
Rpc;12;0,37;=0,15;=11,62*1024;=7,646*1024*1024;=618;=556;=258;=28,7;=550;7
Client_1;18;2,84;=0,23;=17,66*1024;=7,646*1024*1024;=525;=438;=680;=4,67*1000;=550;7
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=720;=686;=0;=0;=550;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=466;=429;=0;=0;=550;7
Gateway_1;29;42,91;=2,36;=185,1*1024;=7,646*1024*1024;=198;=255;=213;=16,4;=558;7
Rpc;12;0,21;=0,14;=10,88*1024;=7,646*1024*1024;=629;=568;=258;=28,7;=558;7
Client_1;18;6,87;=0,22;=17,57*1024;=7,646*1024*1024;=535;=446;=680;=4,68*1000;=558;7
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=735;=701;=0;=0;=558;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=477;=439;=0;=0;=558;7
Gateway_1;29;47,22;=2,37;=185,2*1024;=7,646*1024*1024;=200;=259;=213;=16,4;=566;6
Rpc;12;0,26;=0,14;=10,94*1024;=7,646*1024*1024;=634;=573;=258;=28,7;=566;6
Client_1;18;5,36;=0,22;=17,41*1024;=7,646*1024*1024;=543;=453;=680;=4,69*1000;=566;6
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=745;=712;=0;=0;=566;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=485;=448;=0;=0;=566;6
Gateway_1;29;43,18;=2,37;=185,5*1024;=7,646*1024*1024;=203;=262;=213;=16,4;=573;5
Rpc;12;0,04;=0,14;=11,07*1024;=7,646*1024*1024;=646;=584;=258;=28,7;=573;5
Client_1;18;1,43;=0,23;=18,07*1024;=7,646*1024*1024;=550;=459;=680;=5,12*1000;=573;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=755;=722;=0;=0;=573;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=492;=454;=0;=0;=573;5
Gateway_1;29;38,73;=2,37;=185,5*1024;=7,646*1024*1024;=206;=266;=213;=16,4;=581;14
Rpc;12;0,02;=0,14;=11,12*1024;=7,646*1024*1024;=654;=592;=258;=28,7;=581;14
Client_1;18;1,45;=0,23;=18,02*1024;=7,646*1024*1024;=557;=465;=680;=5,13*1000;=581;14
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=765;=732;=0;=0;=581;14
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=498;=460;=0;=0;=581;14
Gateway_1;29;43,17;=2,37;=185,8*1024;=7,646*1024*1024;=209;=270;=213;=16,4;=589;12
Rpc;12;0,02;=0,14;=11,16*1024;=7,646*1024*1024;=663;=600;=258;=28,7;=589;12
Client_1;18;1,43;=0,23;=17,98*1024;=7,646*1024*1024;=564;=472;=680;=5,14*1000;=589;12
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=775;=742;=0;=0;=589;12
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=505;=467;=0;=0;=589;12
Gateway_1;29;40,60;=2,37;=185,7*1024;=7,646*1024*1024;=212;=273;=213;=16,4;=597;7
Rpc;12;0,01;=0,14;=11,16*1024;=7,646*1024*1024;=671;=608;=258;=28,7;=597;7
Client_1;18;1,34;=0,22;=17,57*1024;=7,646*1024*1024;=572;=478;=680;=5,16*1000;=597;7
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=786;=752;=0;=0;=597;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=511;=473;=0;=0;=597;7
Gateway_1;29;40,99;=2,37;=185,8*1024;=7,646*1024*1024;=215;=277;=213;=16,4;=604;8
Rpc;12;0,05;=0,14;=11,2*1024;=7,646*1024*1024;=680;=616;=258;=28,7;=604;8
Client_1;18;1,37;=0,22;=17,54*1024;=7,646*1024*1024;=580;=485;=680;=5,61*1000;=604;8
Clients_Router_1;2;0,01;=0,01;=820;=7,646*1024*1024;=797;=762;=0;=0;=604;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=519;=480;=0;=0;=604;8
Gateway_1;29;37,34;=2,37;=185,8*1024;=7,646*1024*1024;=220;=282;=213;=16,4;=612;12
Rpc;12;0,01;=0,14;=11,27*1024;=7,646*1024*1024;=694;=629;=258;=28,7;=612;12
Client_1;18;1,41;=0,23;=18,13*1024;=7,646*1024*1024;=590;=495;=680;=5,64*1000;=612;12
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=813;=778;=0;=0;=612;12
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=530;=490;=0;=0;=612;12
Gateway_1;29;43,84;=2,37;=185,9*1024;=7,646*1024*1024;=224;=288;=213;=16,4;=620;15
Rpc;12;0,01;=0,14;=11,27*1024;=7,646*1024*1024;=706;=640;=258;=28,7;=620;15
Client_1;18;1,41;=0,23;=17,86*1024;=7,646*1024*1024;=600;=503;=680;=5,65*1000;=620;15
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=828;=792;=0;=0;=620;15
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=538;=499;=0;=0;=620;15
Gateway_1;29;43,54;=2,38;=186*1024;=7,646*1024*1024;=226;=291;=213;=16,4;=628;10
Rpc;12;0,04;=0,15;=11,38*1024;=7,646*1024*1024;=714;=649;=258;=28,7;=628;10
Client_1;18;1,54;=0,23;=18,17*1024;=7,646*1024*1024;=607;=510;=680;=6,12*1000;=628;10
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=838;=803;=0;=0;=628;10
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=545;=505;=0;=0;=628;10
Gateway_1;29;43,22;=2,38;=186*1024;=7,646*1024*1024;=232;=297;=213;=16,4;=636;8
Rpc;12;3,63;=0,14;=11,12*1024;=7,646*1024*1024;=728;=661;=324;=28,7;=636;8
Client_1;18;4,85;=0,23;=18,3*1024;=7,646*1024*1024;=617;=519;=680;=6,15*1000;=636;8
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=853;=818;=0;=0;=636;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=551;=512;=0;=0;=636;8
Gateway_1;29;43,98;=2,38;=186,2*1024;=7,646*1024*1024;=234;=301;=213;=16,4;=643;6
Rpc;12;0,26;=0,14;=10,82*1024;=7,646*1024*1024;=740;=673;=324;=28,7;=643;6
Client_1;18;7,70;=0,23;=17,94*1024;=7,646*1024*1024;=629;=528;=680;=6,16*1000;=643;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=868;=833;=0;=0;=643;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=564;=524;=0;=0;=643;6
Gateway_1;29;45,40;=2,38;=186,3*1024;=7,646*1024*1024;=237;=306;=213;=16,4;=651;9
Rpc;12;0,27;=0,14;=10,89*1024;=7,646*1024*1024;=748;=681;=324;=28,7;=651;9
Client_1;18;6,98;=0,23;=17,99*1024;=7,646*1024*1024;=636;=534;=680;=6,66*1000;=651;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=878;=843;=0;=0;=651;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=568;=529;=0;=0;=651;9
Gateway_1;29;42,50;=2,38;=186,6*1024;=7,646*1024*1024;=240;=309;=213;=16,4;=659;6
Rpc;12;0,02;=0,14;=10,91*1024;=7,646*1024*1024;=757;=689;=324;=28,7;=659;6
Client_1;18;1,55;=0,23;=18,05*1024;=7,646*1024*1024;=643;=541;=680;=6,67*1000;=659;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=888;=853;=0;=0;=659;6
Gateways_Router_1;2;0,01;=0,01;=828;=7,646*1024*1024;=577;=537;=0;=0;=659;6
Gateway_1;29;41,96;=2,38;=186,6*1024;=7,646*1024*1024;=243;=313;=213;=16,4;=667;6
Rpc;12;0,02;=0,14;=10,97*1024;=7,646*1024*1024;=765;=697;=324;=28,7;=667;6
Client_1;18;1,48;=0,23;=18,06*1024;=7,646*1024*1024;=651;=547;=680;=6,68*1000;=667;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=898;=863;=0;=0;=667;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=583;=543;=0;=0;=667;6
Gateway_1;29;39,46;=2,38;=186,7*1024;=7,646*1024*1024;=246;=317;=213;=16,4;=674;7
Rpc;12;0,02;=0,14;=11,03*1024;=7,646*1024*1024;=773;=705;=324;=28,7;=674;7
Client_1;18;1,41;=0,23;=17,89*1024;=7,646*1024*1024;=658;=554;=680;=6,69*1000;=674;7
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=909;=874;=0;=0;=674;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=589;=550;=0;=0;=674;7
Gateway_1;29;40,96;=2,38;=186,7*1024;=7,646*1024*1024;=249;=320;=213;=16,4;=682;12
Rpc;12;0,03;=0,14;=11,05*1024;=7,646*1024*1024;=782;=713;=324;=28,7;=682;12
Client_1;18;1,39;=0,23;=18,07*1024;=7,646*1024*1024;=665;=560;=680;=7,21*1000;=682;12
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=919;=884;=0;=0;=682;12
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=596;=556;=0;=0;=682;12
Gateway_1;29;43,41;=2,39;=186,9*1024;=7,646*1024*1024;=254;=326;=213;=16,4;=690;8
Rpc;12;0,02;=0,14;=11,09*1024;=7,646*1024*1024;=790;=721;=324;=28,7;=690;8
Client_1;18;5,06;=0,23;=17,98*1024;=7,646*1024*1024;=675;=569;=680;=7,24*1000;=690;8
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=934;=899;=0;=0;=690;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=607;=567;=0;=0;=690;8
Gateway_1;29;43,26;=2,39;=187*1024;=7,646*1024*1024;=257;=331;=213;=16,4;=698;8
Rpc;12;0,01;=0,14;=11,11*1024;=7,646*1024*1024;=804;=734;=324;=28,7;=698;8
Client_1;18;5,15;=0,24;=18,47*1024;=7,646*1024*1024;=687;=578;=680;=7,25*1000;=698;8
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=949;=914;=0;=0;=698;8
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=615;=575;=0;=0;=698;8
Gateway_1;29;42,19;=2,39;=187,1*1024;=7,646*1024*1024;=260;=334;=213;=16,4;=706;9
Rpc;12;0,02;=0,14;=11,19*1024;=7,646*1024*1024;=815;=746;=324;=28,7;=706;9
Client_1;18;5,90;=0,23;=18,16*1024;=7,646*1024*1024;=694;=585;=680;=7,79*1000;=706;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=959;=924;=0;=0;=706;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=621;=582;=0;=0;=706;9
Gateway_1;29;42,62;=2,39;=187,3*1024;=7,646*1024*1024;=263;=338;=213;=16,4;=713;6
Rpc;12;0,05;=0,14;=11,3*1024;=7,646*1024*1024;=824;=754;=324;=28,7;=713;6
Client_1;18;1,56;=0,24;=18,44*1024;=7,646*1024*1024;=702;=591;=680;=7,81*1000;=713;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=969;=934;=0;=0;=713;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=628;=588;=0;=0;=713;6
Gateway_1;29;42,74;=2,39;=187,3*1024;=7,646*1024*1024;=265;=342;=213;=16,4;=721;9
Rpc;12;0,01;=0,15;=11,47*1024;=7,646*1024*1024;=832;=762;=324;=28,7;=721;9
Client_1;18;1,49;=0,23;=18,11*1024;=7,646*1024*1024;=709;=597;=680;=7,82*1000;=721;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=980;=944;=0;=0;=721;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=634;=595;=0;=0;=721;9
Gateway_1;29;41,41;=2,39;=187,4*1024;=7,646*1024*1024;=269;=345;=213;=16,4;=729;9
Rpc;12;0,02;=0,14;=10,86*1024;=7,646*1024*1024;=841;=770;=324;=28,7;=729;9
Client_1;18;1,42;=0,23;=18,19*1024;=7,646*1024*1024;=717;=604;=680;=7,83*1000;=729;9
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=991;=954;=0;=0;=729;9
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=642;=601;=0;=0;=729;9
Gateway_1;29;45,39;=2,40;=187,6*1024;=7,646*1024*1024;=274;=351;=213;=16,4;=737;5
Rpc;12;0,01;=0,14;=11,03*1024;=7,646*1024*1024;=855;=782;=324;=28,7;=737;5
Client_1;18;1,55;=0,24;=18,62*1024;=7,646*1024*1024;=726;=613;=680;=8,41*1000;=737;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,01*1000;=969;=0;=0;=737;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=653;=612;=0;=0;=737;5
Gateway_1;29;42,68;=2,40;=187,7*1024;=7,646*1024*1024;=277;=356;=213;=16,4;=744;5
Rpc;12;0,02;=0,14;=11,14*1024;=7,646*1024*1024;=866;=794;=324;=28,7;=744;5
Client_1;18;1,52;=0,23;=18,28*1024;=7,646*1024*1024;=737;=622;=680;=8,42*1000;=744;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,02*1000;=984;=0;=0;=744;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=661;=620;=0;=0;=744;5
Gateway_1;29;44,48;=2,40;=187,6*1024;=7,646*1024*1024;=280;=360;=213;=16,4;=752;5
Rpc;12;0,01;=0,14;=11,2*1024;=7,646*1024*1024;=875;=802;=324;=28,7;=752;5
Client_1;18;1,46;=0,23;=18,25*1024;=7,646*1024*1024;=744;=628;=680;=8,43*1000;=752;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,03*1000;=994;=0;=0;=752;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=668;=626;=0;=0;=752;5
Gateway_1;29;42,78;=2,40;=187,7*1024;=7,646*1024*1024;=283;=363;=213;=16,4;=760;6
Rpc;12;0,03;=0,14;=11,23*1024;=7,646*1024*1024;=883;=810;=324;=28,7;=760;6
Client_1;18;1,56;=0,25;=19,32*1024;=7,646*1024*1024;=751;=634;=680;=9,02*1000;=760;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,04*1000;=1*1000;=0;=0;=760;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=674;=633;=0;=0;=760;6
Gateway_1;29;42,91;=2,40;=187,9*1024;=7,646*1024*1024;=286;=367;=213;=16,4;=768;5
Rpc;12;0,07;=0,14;=11,27*1024;=7,646*1024*1024;=892;=818;=324;=28,7;=768;5
Client_1;18;1,52;=0,25;=19,29*1024;=7,646*1024*1024;=758;=641;=680;=9,03*1000;=768;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,05*1000;=1,01*1000;=0;=0;=768;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=680;=639;=0;=0;=768;5
Gateway_1;29;41,05;=2,40;=187,9*1024;=7,646*1024*1024;=291;=373;=213;=16,4;=776;5
Rpc;12;0,28;=0,14;=11,27*1024;=7,646*1024*1024;=905;=830;=324;=28,7;=776;5
Client_1;18;4,22;=0,24;=18,73*1024;=7,646*1024*1024;=769;=651;=680;=9,06*1000;=776;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,07*1000;=1,03*1000;=0;=0;=776;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=687;=646;=0;=0;=776;5
Gateway_1;29;46,39;=2,40;=188*1024;=7,646*1024*1024;=294;=378;=213;=16,4;=783;5
Rpc;12;0,05;=0,14;=11,28*1024;=7,646*1024*1024;=917;=842;=324;=28,7;=783;5
Client_1;18;6,73;=0,24;=18,98*1024;=7,646*1024*1024;=779;=659;=680;=9,66*1000;=783;5
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,08*1000;=1,04*1000;=0;=0;=783;5
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=700;=658;=0;=0;=783;5
Gateway_1;29;40,95;=2,40;=188,1*1024;=7,646*1024*1024;=297;=382;=213;=16,4;=791;7
Rpc;12;0,01;=0,14;=11,28*1024;=7,646*1024*1024;=925;=850;=324;=28,7;=791;7
Client_1;18;1,46;=0,24;=19,11*1024;=7,646*1024*1024;=787;=665;=680;=9,67*1000;=791;7
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,09*1000;=1,05*1000;=0;=0;=791;7
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=706;=665;=0;=0;=791;7
Gateway_1;0;0,00;=0,00;=0;=0;=0;=0;=0;=0;=799;6
Rpc;12;0,02;=0,14;=11,3*1024;=7,646*1024*1024;=931;=855;=324;=28,7;=799;6
Client_1;18;2,08;=0,25;=19,27*1024;=7,646*1024*1024;=791;=670;=680;=9,69*1000;=799;6
Clients_Router_1;2;0,00;=0,01;=820;=7,646*1024*1024;=1,1*1000;=1,06*1000;=0;=0;=799;6
Gateways_Router_1;2;0,00;=0,01;=828;=7,646*1024*1024;=711;=669;=0;=0;=799;6
